year,female_id,offspring_year_fem,age_fem,inbreed_coef,first_nest,last_nest,breed_dur,terr_qual,dens_fem,dens_pop
1991,150156902,2,1,0.14855957,118,150,32,0.024249,28,100
2006,176124868,3,1,0.112075567,121,159,38,0.024266,34,89
2003,172168329,1,1,0.052678347,113,174,61,0.024266,27,105
1998,145162402,4,1,0.071974277,96,140,44,0.02436,31,130
1985,125159150,2,1,0.15625,135,135,0,0.024469,71,214
1995,146164145,6,1,0.110004425,113,147,34,0.025098,41,217
1991,150147166,1,1,0.02734375,103,168,65,0.025457,28,100
1993,143173306,3,1,0.048858643,105,130,25,0.025579,42,163
1986,125159457,1,1,0,111,142,31,0.025725,61,155
1998,146130301,1,1,0.074457169,108,108,0,0.026065,31,130
1983,125158763,6,1,0,80,155,75,0.026144,54,204
1985,125158953,3,1,0,129,129,0,0.026307,71,214
2002,172168054,4,1,0.076462269,111,147,36,0.026603,26,102
1997,145162225,3,1,0.013427734,117,168,51,0.026925,41,197
1977,109137444,3,1,0,109,139,30,0.027019,45,189
1978,120130661,5,1,0,94,173,79,0.027304,48,209
1993,143173551,4,1,0.152160645,102,179,77,0.027309,42,163
1997,145162315,1,1,0.093849182,115,149,34,0.028096,41,197
2008,226189123,1,1,0.08497406,111,140,29,0.028418,33,114
2004,176124303,6,1,0.061608747,102,169,67,0.028448,16,86
1978,120130604,6,1,0,104,140,36,0.029606,48,209
1992,142169614,3,1,0,85,113,28,0.029875,41,178
2006,176124883,3,1,0.066262179,120,151,31,0.03043,34,89
1992,145120621,0,1,0.14855957,89,158,69,0.030544,41,178
2002,172168057,3,1,0.080468178,113,147,34,0.030559,26,102
1991,150147192,1,1,0.021484375,99,169,70,0.030864,28,100
1992,142169619,0,1,0.032226563,99,161,62,0.030927,41,178
1991,150147170,4,1,0,150,183,33,0.031138,28,100
1990,142169559,12,1,0,92,164,72,0.031178,10,69
2005,176124642,3,1,0.045164481,97,121,24,0.031232,27,151
2000,146130772,3,1,0.114452362,94,163,69,0.031258,15,69
1985,125158938,0,1,0,114,176,62,0.031284,71,214
2004,176124292,2,1,0.051881552,96,137,41,0.031569,16,86
1993,143173319,3,1,0,133,133,0,0.031858,42,163
2006,196195812,2,1,0,124,124,0,0.032215,34,89
2008,226189072,1,1,0.101344873,127,127,0,0.032939,33,114
1982,125160195,7,1,0,106,144,38,0.032984,26,130
1982,125160176,3,1,0,125,170,45,0.033949,26,130
2001,172168043,6,1,0,98,147,49,0.034809,11,71
2004,176124417,6,1,0.053376436,102,168,66,0.034906,16,86
2006,176124828,3,1,0.067623034,120,151,31,0.035001,34,89
2006,176124870,5,1,0.043547712,106,139,33,0.035016,34,89
2002,172168084,2,1,0,107,165,58,0.03503,26,102
1986,135102071,1,1,0.0625,136,169,33,0.035169,61,155
2008,226189116,4,1,0.008697897,100,165,65,0.035509,33,114
2008,226189005,4,1,0.021835256,107,167,60,0.035822,33,114
1978,120130681,7,1,0,101,163,62,0.036198,48,209
2006,176124872,5,1,0,110,146,36,0.036388,34,89
2001,172168004,1,1,0.10655117,101,166,65,0.037016,11,71
2005,176124499,5,1,0.034362599,97,181,84,0.037448,27,151
2004,176124382,4,1,0.068968773,103,159,56,0.037497,16,86
2002,176124022,1,1,0.083879441,113,156,43,0.037756,26,102
1990,142169558,2,1,0,84,176,92,0.038114,10,69
1978,120130640,1,1,0,142,153,11,0.038157,48,209
2009,226189163,2,1,0.031371352,119,160,41,0.038445,22,83
2009,224130527,2,1,0.027719648,126,154,28,0.038524,22,83
2002,176124026,2,1,0.085006833,115,157,42,0.038616,26,102
2007,224130451,5,1,0.075713586,104,141,37,0.038617,20,93
1982,125160198,3,1,0,121,121,0,0.038764,26,130
1991,150154639,5,1,0.030151367,98,155,57,0.039124,28,100
2009,226189172,3,1,0.142118708,115,138,23,0.040499,22,83
2002,172168072,4,1,0.053376436,106,149,43,0.041362,26,102
1991,150156909,3,1,0.02734375,101,162,61,0.041504,28,100
2008,226189060,2,1,0.138352355,129,166,37,0.041874,33,114
2008,226189140,3,1,0.10340804,110,143,33,0.042549,33,114
2007,224130433,5,1,0.065710119,94,165,71,0.042718,20,93
1990,150154534,6,1,0.047851563,99,187,88,0.04287,10,69
1984,125158807,6,1,0,92,169,77,0.04332,53,231
2008,226189028,3,1,0.097623958,106,157,51,0.043438,33,114
2002,172168063,4,1,0.034151077,103,148,45,0.04452,26,102
2008,226189007,5,1,0.043139982,104,171,67,0.04656,33,114
1986,125159412,1,1,0.015625,121,157,36,0.046579,61,155
1990,150154533,7,1,0.047851563,93,173,80,0.047533,10,69
1999,146130452,2,1,0.095350266,128,140,12,0.048918,14,60
2002,172168073,2,1,0.051881552,117,117,0,0.051625,26,102
2001,146130794,6,1,0.033618927,108,155,47,0.05323,11,71
2006,146130794,4,1,0.033618927,108,164,56,0.05323,34,89
1991,150154596,4,1,0.022949219,118,152,34,0.058655,28,100
2005,176124629,5,1,0,80,149,69,0.058876,27,151
2004,176124274,5,1,0.058660984,91,134,43,0.060531,16,86
2005,176124552,6,1,0.049155414,113,155,42,0.063319,27,151
2005,176124650,5,1,0.045740783,96,130,34,0.06417,27,151
2002,172168064,3,1,0.10655117,110,159,49,0.064767,26,102
2008,226189045,1,1,0.060868696,108,155,47,0.067628,33,114
1989,125164909,2,1,0,113,184,71,0.079137,4,20
2006,176124889,5,1,0.045024857,112,152,40,0.083377,34,89
2006,176124853,2,1,0,115,145,30,0.088274,34,89
1979,120130581,4,2,0,87,128,41,0.004189,65,128
1984,125158709,5,2,0,101,153,52,0.0072,53,231
1988,135102371,2,2,0.01171875,106,174,68,0.007216,53,157
1983,125160209,6,2,0,87,157,70,0.00753,54,204
1984,125160268,1,2,0,95,147,52,0.008406,53,231
1988,135102344,3,2,0.017578125,113,113,0,0.008464,53,157
1985,125158891,7,2,0,94,174,80,0.009101,71,214
1985,125159326,4,2,0,98,181,83,0.009287,71,214
1992,150156940,6,2,0,85,170,85,0.009343,41,178
1987,135102034,3,2,0,105,135,30,0.009614,58,187
1985,125158859,2,2,0,104,159,55,0.009695,71,214
1979,120130652,3,2,0,88,128,40,0.009875,65,128
1984,125158725,4,2,0,100,151,51,0.010246,53,231
1998,145162272,1,2,0.105121613,93,142,49,0.010525,31,130
1997,145162121,7,2,0.075439453,109,173,64,0.011944,41,197
1998,145162356,6,2,0.094688416,96,177,81,0.012051,31,130
1993,142169644,3,2,0,105,105,0,0.012204,42,163
1988,135102207,1,2,0,113,132,19,0.012478,53,157
1995,150159217,7,2,0.021484375,109,145,36,0.012769,41,217
1992,150156939,6,2,0,76,170,94,0.01311,41,178
1992,150156905,3,2,0,84,123,39,0.013151,41,178
1979,120130595,4,2,0,95,136,41,0.013213,65,128
1988,135102353,4,2,0,105,143,38,0.014142,53,157
1979,120130683,3,2,0,103,142,39,0.01419,65,128
1994,145120484,3,2,0.152160645,115,156,41,0.014259,52,181
1994,143173574,5,2,0.123184204,104,143,39,0.014345,52,181
1997,146164280,5,2,0.030487061,98,141,43,0.014654,41,197
1984,125158779,3,2,0,98,162,64,0.015149,53,231
2007,172168157,0,2,0.064326108,101,151,50,0.015756,20,93
1987,125159403,0,2,0,108,108,0,0.016043,58,187
1988,135102272,3,2,0.001953125,114,159,45,0.016236,53,157
1997,146164300,1,2,0.100696564,104,104,0,0.016801,41,197
1985,125158825,6,2,0,100,169,69,0.017043,71,214
1988,135102268,2,2,0.0390625,120,153,33,0.017175,53,157
1979,117174396,2,2,0,109,142,33,0.017214,65,128
1987,125159407,2,2,0,105,128,23,0.01749,58,187
1993,142169650,1,2,0.034179688,104,139,35,0.018203,42,163
1997,145162029,7,2,0.082832336,113,183,70,0.018455,41,197
1986,125158903,1,2,0,118,144,26,0.018586,61,155
1988,135102273,2,2,0.001953125,116,134,18,0.018587,53,157
1978,109137451,5,2,0,103,141,38,0.019179,48,209
1992,150156941,3,2,0,76,151,75,0.019375,41,178
1997,145162139,1,2,0.030899048,106,181,75,0.020171,41,197
1979,120130601,1,2,0,112,153,41,0.020499,65,128
1992,150147191,6,2,0.021484375,83,125,42,0.020588,41,178
2003,172168266,4,2,0.083879441,110,171,61,0.02114,27,105
1979,120130597,2,2,0,98,137,39,0.021287,65,128
1998,145162230,6,2,0.039627075,96,144,48,0.02189,31,130
1979,120130699,1,2,0,105,131,26,0.022034,65,128
1995,146164004,4,2,0.022598267,111,140,29,0.022135,41,217
1987,125159458,1,2,0.001953125,115,166,51,0.023305,58,187
1995,150159216,3,2,0.051055908,100,167,67,0.023513,41,217
1988,135102267,5,2,0.0390625,104,159,55,0.02454,53,157
2003,172168054,3,2,0.076462269,109,150,41,0.026603,27,105
1978,109137444,3,2,0,98,141,43,0.027019,48,209
1979,120130661,3,2,0,107,152,45,0.027304,65,128
2005,176124303,2,2,0.061608747,108,145,37,0.028448,27,151
1993,142169614,1,2,0,100,166,66,0.029875,42,163
2006,176124854,5,2,0,111,147,36,0.030056,34,89
1992,150147192,3,2,0.021484375,72,142,70,0.030864,41,178
1993,142169619,4,2,0.032226563,109,152,43,0.030927,42,163
1992,150147170,5,2,0,66,148,82,0.031138,41,178
2006,176124642,2,2,0.045164481,104,151,47,0.031232,34,89
1994,143173319,2,2,0,103,151,48,0.031858,52,181
2009,226189072,6,2,0.101344873,111,142,31,0.032939,22,83
1983,125160195,4,2,0,82,155,73,0.032984,54,204
2007,176124870,8,2,0.043547712,87,165,78,0.035016,20,93
2009,226189005,5,2,0.021835256,110,142,32,0.035822,22,83
1979,120130681,5,2,0,97,158,61,0.036198,65,128
2003,176124022,4,2,0.083879441,107,149,42,0.037756,27,105
1979,120130640,2,2,0,103,146,43,0.038157,65,128
2010,226189163,3,2,0.031371352,92,164,72,0.038445,32,191
2010,224130527,5,2,0.027719648,94,140,46,0.038524,32,191
2008,224130451,1,2,0.075713586,111,153,42,0.038617,33,114
1983,125160198,4,2,0,87,135,48,0.038764,54,204
1992,150154639,7,2,0.030151367,69,118,49,0.039124,41,178
2010,226189172,8,2,0.142118708,84,175,91,0.040499,32,191
2003,172168072,7,2,0.053376436,94,162,68,0.041362,27,105
1992,150156909,4,2,0.02734375,78,168,90,0.041504,41,178
2009,226189140,3,2,0.10340804,111,139,28,0.042549,22,83
2008,224130433,7,2,0.065710119,110,155,45,0.042718,33,114
1991,150154534,0,2,0.047851563,96,96,0,0.04287,28,100
2003,172168063,7,2,0.034151077,96,174,78,0.04452,27,105
2000,146130452,2,2,0.095350266,107,107,0,0.048918,15,69
2003,172168073,5,2,0.051881552,110,149,39,0.051625,27,105
1981,120143169,5,2,0,81,153,72,0.055606,19,79
1992,150154596,6,2,0.022949219,78,124,46,0.058655,41,178
2005,176124274,6,2,0.058660984,107,146,39,0.060531,27,151
2003,172168064,6,2,0.10655117,100,149,49,0.064767,27,105
1981,123116282,6,2,0,96,147,51,0.078542,19,79
1990,125164909,10,2,0,90,182,92,0.079137,10,69
2007,176124889,6,2,0.045024857,87,177,90,0.083377,20,93
2007,176124853,5,2,0,100,176,76,0.088274,20,93
1978,117174307,3,2,0,122,157,35,0.001924,48,209
1985,125159363,0,2,0,116,173,57,0.005927,71,214
1986,125159199,2,2,0,113,162,49,0.006617,61,155
1993,142169699,3,2,0.022460938,117,151,34,0.006696,42,163
1986,125158954,2,2,0,118,158,40,0.006832,61,155
1986,125158988,1,2,0,115,147,32,0.007667,61,155
1985,125158835,0,2,0.25,120,157,37,0.007703,71,214
1986,125159133,2,2,0,112,142,30,0.008033,61,155
1995,146164032,3,2,0.074737549,108,163,55,0.008777,41,217
1993,142169677,4,2,0.006469727,104,181,77,0.009296,42,163
1978,109137460,2,2,0,106,142,36,0.009328,48,209
1995,146164001,4,2,0.051055908,111,152,41,0.009395,41,217
2008,224130466,3,2,0.104745446,89,153,64,0.009498,33,114
1984,125158775,2,2,0,104,172,68,0.009725,53,231
1984,125160290,3,2,0,107,160,53,0.010271,53,231
1985,125158819,4,2,0,122,159,37,0.01089,71,214
1986,125159105,3,2,0,101,173,72,0.010931,61,155
1984,125158747,3,2,0,108,145,37,0.010992,53,231
1983,125160184,1,2,0,89,137,48,0.011213,54,204
1985,125159381,3,2,0,116,151,35,0.011293,71,214
1995,150159249,6,2,0.048492432,98,178,80,0.011396,41,217
1994,145120406,0,2,0.139297485,120,120,0,0.011456,52,181
1995,150159291,4,2,0.106719971,101,134,33,0.011555,41,217
1986,125159241,2,2,0.0078125,128,173,45,0.012518,61,155
1986,125159239,0,2,0,117,182,65,0.01258,61,155
1996,146164129,2,2,0.040802002,112,163,51,0.01261,46,155
1983,125160206,5,2,0,76,160,84,0.012731,54,204
1986,125159114,2,2,0.001464844,110,141,31,0.01277,61,155
1985,125158828,1,2,0.03125,119,156,37,0.013156,71,214
1985,125159355,3,2,0,122,163,41,0.013365,71,214
1985,125159398,1,2,0.0078125,119,132,13,0.013436,71,214
1997,145162137,4,2,0.038612366,110,152,42,0.013625,41,197
1986,125158978,2,2,0.125,120,159,39,0.014072,61,155
1986,125159107,1,2,0,100,150,50,0.014347,61,155
1994,143173590,5,2,0.02116394,107,152,45,0.014354,52,181
1984,125158751,3,2,0,92,167,75,0.015556,53,231
1978,117174301,5,2,0,103,160,57,0.01556,48,209
1997,145162149,7,2,0.065612793,111,181,70,0.015795,41,197
1995,150159220,6,2,0.15215683,117,162,45,0.01596,41,217
1996,146164061,1,2,0.010742188,103,133,30,0.016071,46,155
1994,143173594,4,2,0.078613281,112,156,44,0.016132,52,181
1992,150147167,2,2,0.02734375,86,144,58,0.016301,41,178
1985,125158869,1,2,0,107,136,29,0.016449,71,214
1978,109137437,8,2,0,102,142,40,0.01649,48,209
1995,150159267,2,2,0.211364746,116,166,50,0.016673,41,217
1984,125160279,2,2,0,101,141,40,0.016685,53,231
1983,125160216,8,2,0,55,165,110,0.016752,54,204
1993,142169696,1,2,0.032226563,115,115,0,0.016789,42,163
1997,146164290,2,2,0.112068176,110,148,38,0.016878,41,197
1999,146130348,4,2,0.03352356,115,167,52,0.016946,14,60
1986,125159243,2,2,0,127,138,11,0.016993,61,155
1978,117174326,4,2,0,142,142,0,0.017304,48,209
1996,146164109,2,2,0.023330688,99,144,45,0.017606,46,155
1995,150159289,5,2,0.083236694,102,134,32,0.01768,41,217
1994,145120429,0,2,0.044921875,103,176,73,0.017908,52,181
1993,145120644,3,2,0.006469727,116,175,59,0.018006,42,163
1996,146164182,2,2,0.06678772,123,147,24,0.018225,46,155
2009,226189046,5,2,0.060868696,106,172,66,0.018379,22,83
1986,125159274,3,2,0,107,167,60,0.018433,61,155
1983,125160177,1,2,0,83,169,86,0.019281,54,204
1995,150159244,2,2,0,103,137,34,0.019286,41,217
1994,143173318,4,2,0,112,164,52,0.019294,52,181
1986,125159151,1,2,0.15625,120,148,28,0.019397,61,155
1995,150159271,7,2,0.074737549,91,133,42,0.01956,41,217
1983,125160182,3,2,0,94,141,47,0.019596,54,204
1994,145120455,1,2,0.040802002,100,151,51,0.019637,52,181
1983,125160194,3,2,0,81,163,82,0.019709,54,204
1993,142169630,2,2,0.211364746,105,160,55,0.019824,42,163
1985,125158853,1,2,0.0625,121,121,0,0.019906,71,214
1985,125158900,1,2,0,106,134,28,0.020031,71,214
1983,125160197,3,2,0,80,121,41,0.020058,54,204
2004,176124151,4,2,0.067552209,97,142,45,0.020515,16,86
1978,117174318,3,2,0,108,159,51,0.02065,48,209
1978,117174308,7,2,0,101,139,38,0.020674,48,209
1997,146164278,5,2,0.030487061,101,165,64,0.021074,41,197
1987,135102073,3,2,0,117,128,11,0.021087,58,187
1985,125159207,9,2,0.25,95,159,64,0.02127,71,214
1986,125158917,2,2,0.03515625,100,138,38,0.021823,61,155
1992,150147165,5,2,0.02734375,83,132,49,0.021956,41,178
1993,142169626,3,2,0,99,149,50,0.021998,42,163
1999,145162452,2,2,0.055015564,122,164,42,0.022012,14,60
1978,109137498,2,2,0,104,145,41,0.022454,48,209
2001,146130789,6,2,0.10655117,109,157,48,0.022483,11,71
1983,125160204,5,2,0,82,124,42,0.022735,54,204
1994,143173570,6,2,0,105,147,42,0.023128,52,181
1983,125160179,3,2,0,97,135,38,0.023135,54,204
1991,142169535,5,2,0.022949219,99,136,37,0.023136,28,100
1985,125159230,2,2,0,102,171,69,0.023211,71,214
2003,176124111,5,2,0,101,143,42,0.023516,27,105
1994,143173553,2,2,0,110,141,31,0.023731,52,181
1992,150156911,2,2,0.02734375,83,131,48,0.023743,41,178
1983,125160244,2,2,0,88,159,71,0.024087,54,204
1997,145162037,4,2,0.061889648,110,155,45,0.024175,41,197
1992,150156902,2,2,0.14855957,98,127,29,0.024249,41,178
2004,172168329,5,2,0.052678347,91,135,44,0.024266,16,86
2007,176124868,4,2,0.112075567,98,141,43,0.024266,20,93
1999,145162402,3,2,0.071974277,126,175,49,0.02436,14,60
1986,125159150,3,2,0.15625,103,160,57,0.024469,61,155
1996,146164145,2,2,0.110004425,105,173,68,0.025098,46,155
1992,150147166,3,2,0.02734375,76,139,63,0.025457,41,178
1994,143173306,4,2,0.048858643,96,154,58,0.025579,52,181
1999,146130301,0,2,0.074457169,142,142,0,0.026065,14,60
1984,125158763,2,2,0,83,178,95,0.026144,53,231
1986,125158953,0,2,0,108,176,68,0.026307,61,155
1998,145162225,5,2,0.013427734,101,146,45,0.026925,31,130
1994,143173551,3,2,0.152160645,120,145,25,0.027309,52,181
1998,145162315,5,2,0.093849182,100,142,42,0.028096,31,130
2009,226189123,4,2,0.08497406,122,147,25,0.028418,22,83
2007,176124883,4,2,0.066262179,100,165,65,0.03043,20,93
1993,145120621,1,2,0.14855957,106,139,33,0.030544,42,163
2003,172168057,3,2,0.080468178,123,123,0,0.030559,27,105
1991,142169559,9,2,0,92,163,71,0.031178,28,100
2001,146130772,6,2,0.114452362,98,184,86,0.031258,11,71
