"id","year","month","decimallatitude","decimallongitude","sex","moistclimond","radclimond","temp","precipbioclim","pevapotranaotb","evapotransaotb","rhaotb","loc1","loc2","loc3","loc4","sample_age","pc.climate","pc1","pc2"
"CAS24737",1889,3,39.49404,-87.26723,"female",0.897604,138.567,11.5413,1043,61.1793,56.5982,71,0.210602506573181,0.0936922436459247,0.0957541513292433,0.0927422611744084,123,-0.0566621207187053,-0.0566621207187061,0.61576178761337
"CAS80098",1906,3,38.95495,-95.25986,"female",0.823179,146.54,12.8492,966,66.0672,60.4158,65,0.257446862401402,0.0870603827052293,0.0918330850131464,0.102083082091732,106,0.130135724964792,0.130135724964792,0.473252628575093
"CAS71491",1968,4,38.71306,-85.45846,"female",0.90719,137.166,12.2811,1139,64.4272,58.5337,71,0.263532801635992,0.0874581215308209,0.0984002862985684,0.0841517820625182,44,-0.0380726158706629,-0.0380726158706636,0.637527429062871
"MVZ36560",1889,3,29.6409,-81.6569,"female",0.934264,159.009,20.841,1312,91.4377,86.5422,74,0.216622433537832,0.0857655273152205,0.0816990476190477,0.0765226526438796,123,0.447657749489646,0.447657749489647,1.13213919534967
"MVZ41604",1912,3,25.915,-97.488,"female",0.5823,160.14,23.2081,684,106.788,51.4235,74,0.29240461291265,0.124774522348817,0.0898900175284837,0.100937922874671,100,0.649439365883485,0.649439365883485,0.337412750310779
"MVZ53902",1929,3,32.2217,-110.9258,"female",0.268675,186.387,20.4936,301,97.2417,25.2775,39,0.297809591002045,0.192936146654981,0.095690330119778,0.124733461875548,83,1.06775008663905,1.06775008663905,-0.8548174778037
"MVZ53903",1929,3,32.2217,-110.9258,"female",0.268675,186.387,20.4936,301,97.2417,25.2775,39,0.273260511247444,0.235418238387379,0.106879547180836,0.148337779725387,83,1.06775008663905,1.06775008663905,-0.8548174778037
"MVZ55647",1929,3,24.877778,-110.5916667,"female",0.23929,186.439,22.6159,183,98.1502,19.7112,64,0.302230896874087,0.19371854805726,0.122152185217645,0.130735784399649,83,0.925424071923792,0.925424071923791,-0.552043724683215
"MVZ86678",1942,3,42.2862,-83.7268,"female",0.863361,130.612,8.87048,808,55.6928,49.9698,70,0.157260362255332,0.0821766199240432,0.0772469062226118,0.0635484750219106,70,-0.230460960760288,-0.23046096076029,0.281155304576723
"MVZ105090",1931,3,40.7675,-96.5613,"female",0.662979,144.091,10.5906,780,61.3378,53.315,69,0.261106833187262,0.150616140812153,0.0984890534618754,0.0941096435874963,81,0.0405670435041332,0.0405670435041321,-0.0106041622351582
"MVZ105107",1933,3,32.9634798,-108.61215,"female",0.321302,179.679,13.7308,352,69.0892,26.7175,42,0.219207645340345,0.212343420975752,0.106541007887818,0.136787186678352,79,0.714910524592217,0.714910524592215,-0.93713588387753
"MVZ123347",1951,3,30.766,-96.472,"female",0.765942,159.391,19.9826,976,88.9162,64.7848,69,0.309600613496932,0.205906517674554,0.112465384165936,0.0931776102833771,61,0.477295416555743,0.477295416555743,0.623424114334123
"MVZ178821",1993,3,38.8761,-75.9963,"female",0.915916,141.138,13.0126,1107,64.4812,60.347,67,0.299657811860941,0.123541276657902,0.0936272421852175,0.0732029418638621,19,0.0258455522555403,0.0258455522555393,0.639193909537529
"MVZ178822",1993,3,38.8761,-75.9963,"female",0.915916,141.138,13.0126,1107,64.4812,60.347,67,0.38347969033012,0.115036914986854,0.0941935495179667,0.0842266549810108,19,0.0258455522555403,0.0258455522555393,0.639193909537529
"MVZ50944",1927,4,27.3,-112.9,"female",0.153493,191.148,21.197,95,94.7078,8.8928,57,0.280370303827052,0.207116605316973,0.12295476774759,0.126707592754893,85,1.0048092163146,1.0048092163146,-0.777912787466772
"MVZ55648",1929,4,23.05,-109.6833,"female",0.285892,185.137,23.0478,208,99.7053,33.9682,68,0.273646751387672,0.251997090271691,0.103109906514753,0.104457277242185,83,0.900032033493631,0.90003203349363,-0.439971378034069
"MVZ55650",1929,4,23.05,-109.6833,"female",0.285892,185.137,23.0478,208,99.7053,33.9682,68,0.272055390008764,0.253863908851884,0.110712007011394,0.101757721297108,83,0.900032033493631,0.90003203349363,-0.439971378034069
"MVZ59847",1931,4,26.056667,-111.8172222,"female",0.25094,189.123,20.8507,208,83.2113,9.2637,60,0.286456444639205,0.245099935728893,0.10835955010225,0.115978930762489,81,0.909084619131677,0.909084619131675,-0.736073520939795
"MVZ59849",1931,4,26.056667,-111.8172222,"female",0.25094,189.123,20.8507,208,83.2113,9.2637,60,0.236019813029506,0.230260584282793,0.0856720858895705,0.0902858954133801,81,0.909084619131677,0.909084619131675,-0.736073520939795
"MVZ59850",1931,4,26.056667,-111.8172222,"female",0.25094,189.123,20.8507,208,83.2113,9.2637,60,0.230825468886941,0.164428177037686,0.105707768039731,0.106652830850131,81,0.909084619131677,0.909084619131675,-0.736073520939795
"MVZ76565",1897,4,23.05,-109.6833,"female",0.285892,185.137,23.0478,208,99.7053,33.9682,68,0.320134034472685,0.280034011101373,0.111369699094362,0.126416468010517,115,0.900032033493631,0.90003203349363,-0.439971378034069
"MVZ105105",1910,4,27.84833,-101.12,"female",0.33027,161.489,21.8472,445,97.5863,39.385,60,0.28923750219106,0.189076368682442,0.0925223342097576,0.0983437277242185,102,0.801398410858198,0.801398410858196,-0.524522784482168
"MVZ105112",1929,4,27.224722,-112.2222222,"female",0.164442,191.894,22.8503,122,108.762,9.1375,57,0.261315787321063,0.226078784691791,0.118396722173532,0.128018714577856,83,1.14007710227169,1.14007710227169,-0.734685571795251
"MVZ107823",1919,4,39.1005,-94.5785,"female",0.846062,145.879,12.9093,966,65.9045,59.0277,67,0.264322304995618,0.135216576102834,0.10236640373941,0.098996394975168,93,0.0984776493991582,0.0984776493991578,0.494272183546936
"MVZ116370",1949,4,33.5893,-110.0125,"female",0.438211,181.511,12.114,522,66.7288,36.4148,43,0.232563812445223,0.215661133508618,0.109810961145194,0.11441967572305,63,0.664428298692035,0.664428298692033,-0.865131896204095
"MVZ123349",1951,4,30.22594,-97.7903,"female",0.612473,162.12,20.0008,826,89.2303,58.1,68,0.367732766579024,0.142850812153082,0.0989180543382998,0.0937166841951504,61,0.524299630952707,0.524299630952706,0.171744810187357
"MVZ129036",1953,4,30.51509,-96.20343,"female",0.785706,159.063,19.9835,1028,88.9162,64.7848,69,0.378627551855098,0.160199219982471,0.126181898919077,0.167698279287175,59,0.477295416555743,0.477295416555743,0.623424114334123
"MVZ178823",1992,4,38.8761,-75.9963,"female",0.915916,141.138,13.0126,1107,64.4812,60.347,67,0.344605308209173,0.139454718083553,0.102379488752556,0.0870564475606193,20,0.0258455522555403,0.0258455522555393,0.639193909537529
"MVZ178829",1991,4,38.7841,-76.2224,"female",0.925736,141.796,13.4925,1105,64.481201,60.347,67,0.37678757522641,0.103660075956763,0.0954188723342098,0.105192258252994,21,0.0422300909458595,0.0422300909458583,0.618850314235218
"MVZ178837",1986,4,38.7716,-76.0709,"female",0.928048,141.676,13.3794,1113,64.481201,60.347,67,0.28623291849255,0.168453932223196,0.110355799006719,0.0898392112182296,26,0.0422300909458595,0.0422300909458583,0.618850314235218
"MVZ178838",1998,4,38.7716,-76.0709,"female",0.928048,141.676,13.3794,1113,64.481201,60.347,67,0.333208527607362,0.133114697633655,0.092945004382121,0.0764381595092025,14,0.0422300909458595,0.0422300909458583,0.618850314235218
"MVZ50946",1927,5,27.224722,-112.2222222,"female",0.164442,191.894,22.8503,122,108.762,9.1375,57,0.223838331872626,0.161820572597137,0.119166900379784,0.121526441717791,85,1.14007710227169,1.14007710227169,-0.734685571795251
"MVZ50947",1927,5,27.224722,-112.2222222,"female",0.164442,191.894,22.8503,122,108.762,9.1375,57,0.239804989775051,0.174047703768624,0.118438860648554,0.100425845749343,85,1.14007710227169,1.14007710227169,-0.734685571795251
"MVZ50950",1927,5,27.224722,-112.2222222,"female",0.164442,191.894,22.8503,122,108.762,9.1375,57,0.25057112766579,0.186847896581946,0.157236985100789,0.115557364884604,85,1.14007710227169,1.14007710227169,-0.734685571795251
"MVZ50953",1927,5,27.3,-112.9,"female",0.153493,191.148,21.197,95,94.7078,8.8928,57,0.249417329827637,0.212432211510371,0.105131668127374,0.104775626643295,85,1.0048092163146,1.0048092163146,-0.777912787466772
"MVZ58162",1931,5,33.18194,-110.43444,"female",0.318505,184.073,18.4322,366,82.8575,29.0448,42,0.258328711656442,0.204959260882267,0.101074744376278,0.130614773590418,81,0.864796128511364,0.864796128511363,-0.858094640854708
"MVZ59854",1931,5,24.541667,-111.5083333,"female",0.162014,188.504,21.3043,65,99.0925,11.9455,71,0.228721630148992,0.148833499853929,0.0969996786444639,0.113961475314052,81,0.906913899278248,0.906913899278248,-0.578689017866491
"MVZ105109",1939,5,31.7171,-110.8768,"female",0.368574,183.641,16.4301,553,69.0058,36.057,41,0.275576406660824,0.176625495179667,0.0985599678644463,0.104158314344143,73,0.815560654877923,0.81556065487792,-0.928947792571567
"MVZ43831",1896,6,23.178333,-109.7011111,"female",0.315035,184.86,23.1052,266,99.7053,33.9682,66,0.262210888109845,0.174835264387964,0.120603669295939,0.117378074788198,116,0.900032033493631,0.90003203349363,-0.439971378034069
"MVZ55653",1929,6,23.441944,-109.7747222,"female",0.305245,185.008,23.1666,344,99.7053,33.9682,62,0.255067911189016,0.238270657318142,0.120653517382413,0.136106955886649,83,0.900032033493631,0.90003203349363,-0.439971378034069
"MVZ55655",1929,6,23.441944,-109.7747222,"female",0.305245,185.008,23.1666,344,99.7053,33.9682,62,0.260516599474145,0.25494569675723,0.124285991820041,0.143708559742916,83,0.900032033493631,0.90003203349363,-0.439971378034069
"MVZ55657",1929,6,23.441944,-109.7747222,"female",0.305245,185.008,23.1666,344,99.7053,33.9682,62,0.317475360794625,0.262053464796962,0.116382009932808,0.135444262342974,83,0.900032033493631,0.90003203349363,-0.439971378034069
"MVZ55658",1929,6,23.441944,-109.7747222,"female",0.305245,185.008,23.1666,344,99.7053,33.9682,62,0.289280975752264,0.225068361086766,0.110387613204791,0.121658606485539,83,0.900032033493631,0.90003203349363,-0.439971378034069
"MVZ153539",1964,6,31.04448,-94.274,"female",0.879948,156.953,18.7085,1278,82.6957,69.8487,75,0.29470856266433,0.108449357288928,0.105810099328075,0.0813329389424482,48,0.34491781244784,0.344917812447842,1.02274566653204
"MVZ153543",1964,6,28.185,-97.419,"female",0.663545,160.468,21.7004,888,97.202,66.2293,75,0.339847230499562,0.165640557990067,0.1090950628104,0.113288995033596,48,0.51103755297772,0.511037552977719,0.412990248385965
"MVZ59856",1931,7,24.142222,-110.3108333,"female",0.263222,185.632,22.7233,190,108.277,20.4792,67,0.207233584574934,0.226797382413088,0.110256768916155,0.138532789950336,81,0.990207157249374,0.990207157249374,-0.486201314289432
"MVZ124539",1951,7,31.4665,-83.5266,"female",0.866747,157.789,18.862,1205,84.59,76.9493,75,0.231068457493427,0.110798924919661,0.0950235699678645,0.0715534238971662,61,0.378271969072886,0.378271969072887,1.03529867894213
"MVZ11251",1889,3,29.423889,-98.493333,"male",0.50809,160.983,20.7549,680,93.4488,56.6063,68,0.177918851884312,0.0413671633070406,0.0911098568507158,0.106455226409582,123,0.603946497832452,0.603946497832451,0.0650722147017212
"MVZ11252",1889,3,29.423889,-98.493333,"male",0.50809,160.983,20.7549,680,93.4488,56.6063,68,0.16351359626059,0.053458439964943,0.0964605579900672,0.121978431200701,123,0.603946497832452,0.603946497832451,0.0650722147017212
"MVZ36559",1889,3,29.5801,-81.6739,"male",0.921519,159.003,20.7661,1307,91.4377,86.5422,74,0.186398098159509,0.0522023371311715,0.0825348261758691,0.0926858165352031,123,0.447657749489646,0.447657749489647,1.13213919534967
"MVZ41603",1912,3,25.915,-97.488,"male",0.5823,160.14,23.2081,684,106.788,51.4235,74,0.185512570844289,0.0703153812445223,0.0817668799298861,0.113583044113351,100,0.649439365883485,0.649439365883485,0.337412750310779
"MVZ53900",1929,3,32.2217,-110.9258,"male",0.268675,186.387,20.4936,301,97.2417,25.2775,39,0.229474405492258,0.0625727286006427,0.103386760151913,0.172422661408122,83,1.06775008663905,1.06775008663905,-0.8548174778037
"MVZ53901",1929,3,32.2217,-110.9258,"male",0.268675,186.387,20.4936,301,97.2417,25.2775,39,0.206007031843412,0.0529585860356412,0.105751770376862,0.166996879929886,83,1.06775008663905,1.06775008663905,-0.8548174778037
"MVZ53904",1929,3,32.2217,-110.9258,"male",0.268675,186.387,20.4936,301,97.2417,25.2775,39,0.223169076833187,0.0584011159801344,0.0952628951212387,0.199724905054046,83,1.06775008663905,1.06775008663905,-0.8548174778037
"MVZ82880",1917,3,34.0231,-84.3617,"male",0.964252,150.269,15.1889,1374,68.9295,62.9963,71,0.153030239555945,0.0555053520303827,0.0847392316681273,0.0813126029798422,95,0.115679210528763,0.115679210528763,1.05518985438957
"MVZ82885",1933,3,32.965832,-108.576111,"male",0.321302,179.679,13.7308,355,69.0892,26.7175,42,0.189203336254747,0.0405831697341513,0.101627420391469,0.149036345311131,79,0.714910524592217,0.714910524592215,-0.93713588387753
"UMMZ91360",1937,3,42.3103232,-83.7762451,"male",0.863361,130.612,8.87048,813,55.6928,49.9698,70,0.167862547472977,0.0575976687116565,0.0915291060473269,0.111025471808355,75,-0.230460960760288,-0.23046096076029,0.281155304576723
"MVZ105088",1886,3,33.8006,-80.9645,"male",0.856226,152.915,17.5312,1182,76.766,72.5773,71,0.201882953549518,0.0462039497516798,0.0788995676307334,0.11353905638329,126,0.253725654407835,0.253725654407834,0.687154167072789
"MVZ105089",1887,3,39.4216,-85.0101,"male",0.886182,134.582,11.0757,1041,59.2498,55.993,72,0.181774986853637,0.0619556208004674,0.0843182179374818,0.112296768916155,125,-0.115522776975909,-0.11552277697591,0.627910356566537
"MVZ105106",1933,3,32.9634798,-108.61215,"male",0.321302,179.679,13.7308,352,69.0892,26.7175,42,0.198856678352323,0.0431137101957347,0.103999108968741,0.144439231668127,79,0.714910524592217,0.714910524592215,-0.93713588387753
"MVZ105110",1912,3,24.142222,-110.3108333,"male",0.263222,185.632,22.7233,190,108.277,20.4792,67,0.209718016359918,0.0682488723342098,0.124095582822086,0.16744325737657,100,0.990207157249374,0.990207157249374,-0.486201314289432
"MVZ107817",1921,3,32.7917,-79.8617,"male",0.995971,152.661,18.7829,1250,77.044197,73.445198,72,0.144459462459831,0.046357949167397,0.0790314899211218,0.091586891615542,91,0.258065820048742,0.258065820048742,1.1058742101228
"MVZ107821",1888,3,32.6875,-83.3467,"male",0.805498,154.538,17.9129,1184,78.1165,67.8155,72,0.141812310838446,0.0463799737072743,0.0904760823838738,0.0995992258252994,124,0.305292488596819,0.305292488596818,0.619440089087436
"MVZ123350",1951,3,28.27067,-97.63955,"male",0.607615,160.121,21.7346,810,97.4412,59.3232,75,0.191950820917324,0.054087703768624,0.0903857639497517,0.109643350861817,61,0.578959373425485,0.578959373425484,0.215742697930761
"MVZ123351",1951,3,28.27613,-97.62469,"male",0.607615,160.121,21.7346,817,97.4412,59.3232,74,0.192880222027461,0.0471214694712241,0.097747867367806,0.110398285130003,61,0.578959373425485,0.578959373425484,0.215742697930761
"MVZ123352",1951,3,28.28447,-97.60197,"male",0.607615,160.121,21.7346,821,97.4412,59.3232,74,0.189186421267894,0.0662406456324862,0.101266354075372,0.125233052877593,61,0.578959373425485,0.578959373425484,0.215742697930761
"MVZ147480",1920,3,30.1608,-84.2064,"male",0.982366,161.798,19.909,1493,85.8897,83.1785,74,0.167395395851592,0.0635855039439088,0.0853295296523517,0.0892545223488168,92,0.387283701428458,0.387283701428459,1.16597832679756
"MVZ178828",1996,3,38.7841,-76.2224,"male",0.925736,141.796,13.4925,1105,64.481201,60.347,67,0.199137309377739,0.036626716330704,0.0844002249488753,0.0797894478527607,16,0.0422300909458595,0.0422300909458583,0.618850314235218
"MVZ178832",1987,3,38.7707,-76.2716,"male",0.925736,141.796,13.4925,1099,64.410797,58.621498,67,0.191998472100497,0.0516235436751388,0.104726637452527,0.0964898071866784,25,0.0422300909458595,0.0422300909458583,0.618850314235218
"MVZ50945",1927,4,27.3,-112.9,"male",0.153493,191.148,21.197,95,94.7078,8.8928,57,0.23676325737657,0.0520410049664037,0.113668638621093,0.165516470931931,85,1.0048092163146,1.0048092163146,-0.777912787466772
"MVZ59846",1931,4,26.056667,-111.8172222,"male",0.25094,189.123,20.8507,208,83.2113,9.2637,60,0.22835669880222,0.0390204148407829,0.0860113292433538,0.13452899795501,81,0.909084619131677,0.909084619131675,-0.736073520939795
"MVZ59848",1931,4,26.056667,-111.8172222,"male",0.25094,189.123,20.8507,208,83.2113,9.2637,60,0.182235728892784,0.045062375109553,0.089291317557698,0.124928670756646,81,0.909084619131677,0.909084619131675,-0.736073520939795
"MVZ67025",1935,4,42.4196,-83.9175,"male",0.860658,129.938,8.62504,792,55.6928,49.9698,71,0.171344163014899,0.0588113409290096,0.0911184253578732,0.125073090855974,77,-0.230460960760288,-0.23046096076029,0.281155304576723
"MVZ71229",1936,4,38.4192,-82.35326,"male",0.892291,135.019,12.3069,1075,59.5022,57.317,70,0.147572900964067,0.0614580397312299,0.0812682938942449,0.0944295238095238,76,-0.0812686282748392,-0.0812686282748404,0.623663721083714
"MVZ80722",1939,4,36.4459,-76.4677,"male",0.988441,146.923,15.4083,1223,71.5843,68.1615,71,0.193421895997663,0.045829421560035,0.108721267893661,0.100862109260882,73,0.105710942054086,0.105710942054085,0.809138443041599
"MVZ105108",1913,4,32.2217,-110.9258,"male",0.268675,186.387,20.4936,301,97.2417,25.2775,39,0.202201592170611,0.0539198889862694,0.0885167134092901,0.145215080338884,99,1.06775008663905,1.06775008663905,-0.8548174778037
"MVZ116369",1949,4,33.5893,-110.0125,"male",0.438211,181.511,12.114,522,66.7288,36.4148,43,0.220836967572305,0.058909427402863,0.110974852468595,0.17287588080631,63,0.664428298692035,0.664428298692033,-0.865131896204095
"MVZ139279",1959,4,32.8194,-83.6096,"male",0.798958,154.651,18.0172,1151,79.4255,67.139,71,0.191817811860941,0.0586402395559451,0.0970077446684195,0.128543526146655,53,0.320844317807745,0.320844317807745,0.624632592760319
"MVZ140467",1960,4,32.7163,-109.1108,"male",0.291536,181.343,15.445,309,67.3737,21.9603,43,0.201274577855682,0.0441823634238971,0.105364484370435,0.162843120070114,52,0.746444213882008,0.746444213882005,-0.972000575339163
"MVZ160195",1970,4,30.1894,-82.6394,"male",0.90797,158.971,19.9444,1346,87.6708,85.1283,74,0.17303330119778,0.0389819602687701,0.0805893514460999,0.108683654688869,42,0.421242150125854,0.421242150125856,1.0715736677899
"MVZ164375",1975,4,33.81064,-96.73082,"male",0.760156,161.328,17.5659,979,80.4058,61.2958,67,0.220619517966696,0.0710786327782646,0.107832182296231,0.126041992404324,37,0.414865606864155,0.414865606864155,0.513798817562453
"MVZ178818",1989,4,38.9593,-76.2036,"male",0.917155,141.245,13.3805,1097,64.481201,60.347,67,0.184493213555361,0.0393185685071575,0.0873764329535495,0.106394028629857,23,0.0422300909458595,0.0422300909458583,0.618850314235218
"MVZ178839",1987,4,38.7716,-76.0709,"male",0.928048,141.676,13.3794,1113,64.481201,60.347,67,0.2128974057844,0.0479888460414841,0.0997958457493427,0.123745775635408,25,0.0422300909458595,0.0422300909458583,0.618850314235218
"MVZ50952",1927,5,27.3,-112.9,"male",0.153493,191.148,21.197,95,94.7078,8.8928,57,0.227396996786445,0.0475916243061641,0.0952928863569968,0.169968098159509,85,1.0048092163146,1.0048092163146,-0.777912787466772
"MVZ84359",1940,5,42.51444,-82.07292,"male",0.883745,132.837,8.96722,855,52.417,47.9412,77,0.179122693543675,0.0509613438504236,0.0966079374817411,0.0981646771837569,72,-0.317401759108264,-0.317401759108266,0.38133012299956
"MVZ89748",1944,5,36.6038,-92.4382,"male",0.853847,154.45,13.9615,1083,68.3553,59.587,67,0.205780146070698,0.0623175606193397,0.0953331522056675,0.118785021910605,68,0.164267748847809,0.164267748847809,0.558044545580156
"MVZ59855",1931,6,24.142222,-110.3108333,"male",0.263222,185.632,22.7233,190,108.277,20.4792,67,0.187744250657318,0.0414092170610575,0.116158790534619,0.155735839906515,81,0.990207157249374,0.990207157249374,-0.486201314289432
"MVZ81124",1897,6,38.931138,-77.040303,"male",0.878024,139.278,12.9892,1046,63.6745,56.8162,66,0.167471933976045,0.0587819135261466,0.0900070931931055,0.106383391761613,115,0.0345858687262502,0.0345858687262491,0.555956994840749
"MVZ84143",1941,6,29.1068,-81.0237,"male",0.921404,159.823,21.3839,1262,93.4847,87.642,73,0.181853569967865,0.054052456909144,0.0843732515337423,0.0868908997955011,71,0.486489960182338,0.486489960182339,1.13402500966617
"MVZ153540",1942,6,31.02997,-94.274,"male",0.879948,156.953,18.7085,1274,82.6957,69.8487,75,0.222932290388548,0.0648930704060765,0.100164694712241,0.108504817411627,70,0.34491781244784,0.344917812447842,1.02274566653204
"MVZ153541",1942,6,31.04448,-94.274,"male",0.879948,156.953,18.7085,1278,82.6957,69.8487,75,0.182063236926673,0.0599752176453403,0.0999741776219691,0.116717639497517,70,0.34491781244784,0.344917812447842,1.02274566653204
"MVZ153542",1942,6,31.04448,-94.274,"male",0.879948,156.953,18.7085,1278,82.6957,69.8487,75,0.216917800175285,0.0601578498393222,0.104980946538124,0.104911749926965,70,0.34491781244784,0.344917812447842,1.02274566653204
"MVZ124538",1941,7,31.1899,-84.4794,"male",0.869219,159.031,19.3285,1334,86.3163,77.0082,75,0.180125591586328,0.057406482617587,0.0796216914986854,0.137384227286006,71,0.39628855356103,0.396288553561031,1.04138124457014
"MVZ124540",1951,7,31.4579,-83.5258,"male",0.866747,157.789,18.862,1206,84.59,76.9493,75,0.1632632427695,0.0535051329243354,0.129062597137014,0.118112576687117,61,0.378271969072886,0.378271969072887,1.03529867894213
"MVZ150085",1963,7,32.6860419,-108.7374593,"male",0.316569,180.829,14.1436,309,69.0892,26.7175,43,0.207698924919661,0.0485019602687701,0.104740321355536,0.165623435582822,49,0.714910524592217,0.714910524592215,-0.93713588387753
"MVZ74822",1936,4,28.778293,-112.280146,"female",0.167219,192.247711,22.716682,118,110.524696,16.777,50,0.242975255623722,0.227167657026001,0.117933502775343,0.107448060181128,76,0.891595675216223,0.891595675216219,-0.963786276341895
"MVZ74874",1938,5,29.40194,-112.095133255,"female",0.197251,192.124,21.903,164,111.132698,18.612,43,0.300152553315805,0.159513356704645,0.1275325942156,0.109847484662577,74,1.32669955497171,1.32669955497171,-0.880784640750642
"MVZ74819",1936,4,28.990021,-112.14756,"male",0.17706,192.25,23.0143,123,110.524696,16.777,47,0.176531513292434,0.0705356266432954,0.09889146654981,0.147103567046451,76,1.30898966486338,1.30898966486338,-0.833010990000987
"MVZ59851",1931,5,23.15,-110.083333,"male",0.26517,185.873,22.5917,303,99.705299,33.968201,69,0.201837616126205,0.0625316739702016,0.110964431784984,0.177042711072159,81,0.900032033493631,0.90003203349363,-0.439971378034069
"MVZ74873",1938,5,29.40194,-112.095133255,"male",0.197251,192.124,21.903,164,111.132698,18.612,43,0.202614303242769,0.0542898597721297,0.109744872918492,0.132024577855682,74,1.32669955497171,1.32669955497171,-0.880784640750642
"MVZ74875",1938,5,29.40194,-112.095133255,"male",0.197251,192.124,21.903,164,111.132698,18.612,43,0.187122506573181,0.054392047911189,0.114149950335963,0.128018644463921,74,1.32669955497171,1.32669955497171,-0.880784640750642
