"","site","stream","month","day","year","latitude","longitude","huc4","wet_dry","wet_wetdry_dry","prosper_ma","fish_sampled_length_m","fish_presence","richness","evenness","abundance","abundance_per_m","bg_rel_abund","blbh_rel_abund","brmn_rel_abund","brsb_rel_abund","carp_rel_abund","ccat_rel_abund","cmsh_rel_abund","crch_rel_abund","fhch_rel_abund","fhmn_rel_abund","ge_rel_abund","gsh_rel_abund","gsun_rel_abund","iowa_rel_abund","jdt_rel_abund","lkch_rel_abund","ll_rel_abund","lmb_rel_abund","lndc_rel_abund","lnsu_rel_abund","np_rel_abund","odt_rel_abund","pkf_rel_abund","plsu_rel_abund","ptmn_rel_abund","pump_rel_abund","rcsu_rel_abund","rdsh_rel_abund","rkb_rel_abund","scat_rel_abund","sdsh_rel_abund","shrh_rel_abund","smb_rel_abund","smbuf_rel_abund","str_rel_abund","we_rel_abund","wsmn_rel_abund","wsplmn_rel_abund","wsu_rel_abund","ylbh_rel_abund","yp_rel_abund","comid","habitat_sampled_length_m","mean_depth_m","max_depth_m","mean_width_m","depth_x_width_m2","discharge_m3_s","mean_velocity_m_s","percent_pool","percent_riffle","percent_run","wetted_area_m2","wetted_area_per100m","temp_c","conductivity","specific_cond","percent_do","do_mg_L","turbidity_cm","dom_substrate","MJJA_HIST","BFICat","ICI_v2_1","wet_dry_01"
"1","12","Antelope Creek",7,20,2022,43.48132,-105.2058,"1012","Wet","Wet",0.715406069,100,1,2,0.22036715,20,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5401819",100,NA,NA,NA,NA,NA,NA,0,0,100,749.346,749.346,30.2,NA,1322,162.9,NA,95,NA,82.7324295,37.438,0.849332048426787,1
"2","33","Arch Creek",8,3,2022,44.31392,-104.67812,"1012","Dry","WetDry",0.571018187,100,1,5,0.25755274,31,0.31,NA,0.258064516,NA,NA,NA,NA,NA,NA,NA,0.225806452,NA,NA,0.35483871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.064516129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.096774194,NA,NA,"10904759",100,0.08333333,0.8,0.73,0.06083333,NA,NA,92.0769998,0,7.9230002,182.494,182.494,17.3,NA,1379,47.3,4.5,20,NA,6.75172997,82,0.855570816481903,0
"3","75","Bitter Creek",8,8,2022,45.031,-105.882,"1009","Dry","Dry",0.625109087,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5387311",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,9.67660141,49.5886,0.827251448868994,0
"4","17","Box Creek",7,20,2022,43.101,-105.262,"1012","Dry","Dry",0.613042422,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5596048",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,4.98849344,39.9714,0.849017518282876,0
"5","74","Boxelder Creek",8,1,2022,45.49322,-104.45287,"1011","Wet","Wet",0.695981826,100,1,7,0.08900148,981,9.81,NA,0.007135576,NA,NA,0.002038736,NA,NA,NA,NA,0.713557594,NA,NA,0.002038736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009174312,NA,NA,NA,NA,NA,NA,0.086646279,0.179408767,NA,NA,"9782535",100,0.31533333,0.84,4.1283333,1.30180111,0.000748,0.000666667,0,0,100,400.048,400.048,22.3,NA,6611,98.5,8.34,35.5,NA,45.35750198,37,0.407679750309902,1
"6","15","Caballo Creek",8,4,2022,44.085,-105.28,"1012","Dry","Dry",0.722636362,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10902851",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,28.8509388,50,0.844710598084377,0
"7","37","Cabin Creek",7,13,2022,44.49802,-104.79692,"1012","Wet","Wet",0.583484847,100,1,6,0.09285766,461,4.61,NA,0.162689805,NA,NA,NA,NA,NA,NA,NA,0.1670282,NA,NA,0.600867679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010845987,0.002169197,NA,NA,NA,NA,NA,NA,0.056399132,NA,NA,"10904203",100,NA,NA,NA,NA,0.011151,0.004,NA,NA,NA,NA,NA,23.6,NA,2410,70.4,NA,93,NA,4.59467268,70,0.792813365461586,1
"8","62","Crazy Woman Creek",7,27,2022,44.47807,-106.2279,"1009","Wet","Wet",0.783315146,100,1,8,0.24973248,35,0.35,NA,NA,NA,NA,0.057142857,0.142857143,NA,NA,0.285714286,NA,0.028571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.085714286,NA,NA,NA,NA,0.114285714,0.2,NA,NA,NA,NA,NA,0.085714286,NA,NA,"5372121",100,NA,NA,NA,NA,0.072128,0.032666667,13.0015183,18.3407548,68.6577269,706.056,706.056,23,NA,1992,84.4,NA,24.5,NA,95.35053253,49,0.828089489693268,1
"9","60","Donkey Creek",7,8,2022,44.587,-106.529,"1009","Dry","Dry",0.398072726,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5377866",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.53741449,58.1963,0.841510998081125,0
"10","38","Dugout Creek",7,21,2022,43.47638,-106.4127,"1009","Dry","WetDry",0.490848484,100,1,8,0.10449023,387,3.87,NA,NA,NA,NA,NA,NA,NA,0.002583979,0.015503876,0.046511628,NA,NA,NA,NA,NA,NA,NA,NA,0.010335917,NA,NA,NA,0.095607235,NA,NA,NA,NA,NA,NA,NA,0.031007752,NA,NA,NA,NA,NA,NA,0.795865633,0.002583979,NA,NA,"5366443",100,NA,NA,NA,NA,NA,NA,91.0980041,0,8.9019959,146.147,146.147,20.5,NA,8924,91.2,NA,13,NA,3.47630501,65,0.599203089653117,0
"11","83","East Fork Little Powder River",8,9,2022,45.35049,-105.25307,"1009","Wet","Wet",0.648915145,100,1,4,0.30758044,8,0.08,NA,NA,NA,NA,NA,NA,NA,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.125,NA,NA,NA,NA,NA,NA,NA,0.25,NA,NA,"9570255",100,0.42333333,0.87,1.3033333,0.55174444,0.05924,0.159285714,0,47.0204255,52.9795745,108.002,108.002,20.5,NA,1598,100.5,9,13.5,NA,11.13413906,39.046,0.751281112252395,1
"12","45","Horse Ranch Creek",7,21,2022,43.183,-106.339,"1009","Dry","Dry",0.54226666,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5366985",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.43483683,53,0.895780452914201,0
"13","19","Indian Creek",7,18,2022,42.96036,-104.17644,"1012","Wet","Wet",0.627787872,100,1,3,0.11322153,147,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020408163,NA,NA,NA,NA,NA,NA,NA,NA,0.80952381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.170068027,NA,NA,"5440706",100,NA,NA,NA,NA,0.004655,0.038,NA,NA,NA,NA,NA,23.6,NA,501,95.3,NA,17.5,NA,4.15549517,60,0.857723901686579,1
"14","85","Inyan Kara Creek",7,14,2022,44.44522,-104.72514,"1012","Wet","Wet",0.807193939,100,1,6,0.16226576,42,0.42,NA,0.095238095,NA,NA,NA,NA,NA,0.547619048,NA,0.047619048,NA,NA,0.023809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.238095238,NA,NA,NA,NA,NA,0.047619048,NA,NA,"10904369",100,NA,NA,NA,NA,0.00189,0.005333333,47.4111012,8.3230625,44.2658363,229.615,229.615,27.3,NA,0.1,117.6,NA,93,NA,33.89693451,72.8189,0.707302214377647,1
"15","63","Lance Creek",7,19,2022,43.1396,-104.61629,"1012","Wet","Wet",0.749006055,100,1,5,0.27972073,80,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2625,NA,NA,NA,NA,NA,NA,NA,NA,0.1125,NA,NA,NA,0.075,NA,0.275,NA,NA,NA,NA,NA,0.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5423187",100,NA,NA,NA,NA,0.0038869,0.027333333,13.1448005,15.6497663,71.2054333,99.682,99.682,19.7,NA,2953,94.1,NA,43,NA,21.29265213,48.307,0.853050982168074,1
"16","76","Little Missouri River",8,3,2022,45.1298,-104.35327,"1011","Wet","Wet",0.698696982,100,1,6,0.16498387,59,0.59,NA,NA,NA,NA,0.13559322,0.288135593,NA,NA,NA,NA,NA,NA,0.203389831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.271186441,0.016949153,NA,NA,NA,NA,NA,NA,0.084745763,NA,NA,"9794588",100,0.40633333,0.76,11.2333333,4.56447778,0.006993,0.003333333,0,0,100,1257.491,1257.491,20.5,NA,1981,79.9,7.14,16,NA,109.71977234,47.7495,0.663144040436527,1
"17","69","Mitzpah Creek",8,3,2022,46.221,-105.302,"1009","Dry","WetDry",0.64931515,100,1,5,0.20538502,19,0.19,NA,NA,NA,NA,0.052631579,NA,NA,0.105263158,NA,0.263157895,NA,NA,0.052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.526315789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13221469",100,NA,NA,NA,NA,NA,NA,88.7813875,0,11.2186125,225.01,225.01,34,NA,3247,155.3,10.87,17.5,NA,51.29396057,19.9963,0.616698174388319,0
"18","44","Mule Creek",7,19,2022,43.362,-104.227,"1012","Dry","Dry",0.164612122,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9553669",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,5.09503508,63.0861,0.876955959819942,0
"19","64","North Fork Crazy Woman Creek",7,1,2022,44.08814,-106.67921,"1009","Wet","Wet",0.747509084,100,1,6,0.11102505,132,1.32,NA,NA,NA,NA,NA,NA,NA,0.325581395,0.031007752,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023255814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031007752,NA,0.007751938,NA,NA,NA,NA,NA,NA,0.581395349,NA,NA,"5372715",100,NA,NA,NA,NA,0.08142,0.074,NA,NA,NA,NA,NA,18.2,NA,1292,77.4,NA,36,NA,30.8505497,60.9287,0.908955554651127,1
"20","72","Otter Creek",7,26,2022,45.40295,-106.1424,"1009","Wet","Wet",0.77903031,100,1,2,0.25058566,13,0.13,NA,NA,0.230769231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.769230769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12756969",100,NA,NA,NA,NA,0.009982,0.006666667,0,0,100,604.345,604.345,23.2,NA,4145,90.1,NA,95,NA,30.31582642,53.8854,0.766545417240212,1
"21","78","Ranch Creek",7,25,2022,45.057,-105.23856,"1009","Wet","Wet",0.524030303,100,1,1,NA,2,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9570327",100,NA,NA,NA,NA,0.0046657,0.019333333,0,3.8604781,96.1395219,254.813,254.813,20.9,NA,0.1,76.7,NA,25,NA,3.39101958,50,0.852585925249755,1
"22","70","Rosebud Creek",7,11,2022,45.21595,-106.97495,"1010","Wet","Wet",0.764054551,100,1,2,0.7773996,11,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.545454545,NA,NA,NA,NA,NA,NA,NA,NA,0.454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13238919",100,NA,NA,NA,NA,0.00307,0.020666667,11.8726676,0.5665213,87.5608111,111.205,111.205,16.6,NA,8.6,40.5,NA,95,NA,2.99527669,62.8578,0.761753447804852,1
"23","39","SA Creek",8,8,2022,44.922,-105.903,"1009","Dry","Dry",0.498878789,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5390439",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,4.45708323,49,0.834628382697151,0
"24","10","Salt Creek",7,28,2022,43.426619,-106.29077,"1009","Wet","Wet",0.714181804,100,1,3,0.35219873,35,0.35,NA,NA,0.485714286,NA,NA,NA,NA,NA,0.171428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.342857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5366525",100,NA,NA,NA,NA,0.0371142,0.014615385,NA,NA,NA,NA,NA,24.1,NA,4594,130,10.77,95,NA,32.23791885,61.8658,0.802492969566347,1
"25","73","Sarpy Creek",7,11,2022,45.91778,-107.12907,"1010","Wet","Wet",0.724345455,100,1,4,0.30558924,78,0.78,NA,NA,NA,0.115384615,0.153846154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.384615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346153846,NA,NA,"13261735",100,NA,NA,NA,NA,0.000955,0.006,10.8026437,0.5320725,88.6652837,222.714,222.714,25.9,NA,6982,208.5,NA,95,NA,13.81058216,53,0.809285939280296,1
"26","26","South Fork Powder River",7,28,2022,43.32822,-106.68095,"1009","Wet","Wet",0.618060602,100,1,4,0.10684044,80,0.8,NA,NA,NA,NA,NA,NA,NA,NA,0.0125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.825,NA,NA,NA,NA,NA,NA,NA,0.1375,NA,NA,NA,NA,NA,NA,0.025,NA,NA,NA,"5359192",100,0.07466667,0.19,2.715,0.20272,0.03179,0.260666667,1.7525026,27.1629978,71.0844996,252.439,252.439,24.9,NA,3561,100,8.18,90,NA,31.70162582,63,0.785424829539571,1
"27","65","Spotted Horse Creek",8,8,2022,44.749,-105.894,"1009","Dry","Dry",0.574660608,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9589054",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,3.8933568,50,0.820209635731139,0
"28","77","Tie Creek",8,2,2022,45.53348,-104.13185,"1011","Dry","WetDry",0.605387883,100,1,3,0.13345133,173,1.73,NA,0.086705202,NA,NA,NA,NA,NA,NA,NA,0.855491329,NA,NA,0.057803468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9790354",100,NA,0.15,NA,NA,NA,NA,100,0,0,67.034,67.034,22.9,NA,1860,-0.4,-0.003,5,NA,3.50111103,38,0.680591544187292,0
"29","52","Unnamed 1",8,10,2022,43.44779,-106.27551,"1009","Wet","Wet",0.401393938,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5367177",100,0.13766667,0.72,0.9316667,0.12825944,0.004431,0.014,31.105177,10.8057924,58.0890305,104.481,104.481,20.9,NA,1969,85.2,7.56,12.5,NA,0.95533186,61.963,0.726568778777028,1
"30","59","Unnamed 2",NA,NA,2022,43.483,-106.421,"1009","Dry","Dry",0.376945457,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5366433",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1.04208279,65,0.682676556260796,0
"31","40","Unnamed 3",7,8,2022,44.094,-106.712,"1009","Dry","Dry",0.481296978,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5372689",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.20363173,63.8506,0.584541566384265,0
"32","49","Unnamed 4",7,8,2022,44.107,-106.71,"1009","Dry","Dry",0.359042419,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5372651",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.10831632,63.6989,0.864629361551338,0
"33","67","Wild Horse Creek",8,8,2022,44.516,-105.939,"1009","Dry","Dry",0.75720605,100,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9588924",100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,20.99816513,50,0.718123881448425,0
"34","N1","Buffalo Creek",7,29,2022,43.53001,-106.87265,"1009","Wet","Wet",0.754072735,100,1,3,0.36908156,9,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222222222,NA,0.555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222222222,NA,NA,"5351901",100,0.251,1.02,3.01,0.75551,0.049176,0.149333333,11.997132,65.7887944,22.2140735,244.075,244.075,17.9,NA,535,101.9,9.65,95,NA,40.10441589,68,0.842605219885106,1
