"","site","stream","month","day","year","latitude","longitude","huc4","wet_dry","wet_wetdry_dry","prosper_ma","fish_sampled_length_m","fish_presence","richness","evenness","abundance","abundance_per_m","bg_rel_abund","blbh_rel_abund","brmn_rel_abund","brsb_rel_abund","carp_rel_abund","ccat_rel_abund","cmsh_rel_abund","crch_rel_abund","fhch_rel_abund","fhmn_rel_abund","ge_rel_abund","gsh_rel_abund","gsun_rel_abund","iowa_rel_abund","jdt_rel_abund","lkch_rel_abund","ll_rel_abund","lmb_rel_abund","lndc_rel_abund","lnsu_rel_abund","np_rel_abund","odt_rel_abund","pkf_rel_abund","plsu_rel_abund","ptmn_rel_abund","pump_rel_abund","rcsu_rel_abund","rdsh_rel_abund","rkb_rel_abund","scat_rel_abund","sdsh_rel_abund","shrh_rel_abund","smb_rel_abund","smbuf_rel_abund","str_rel_abund","we_rel_abund","wsmn_rel_abund","wsplmn_rel_abund","wsu_rel_abund","ylbh_rel_abund","yp_rel_abund","comid","habitat_sampled_length_m","mean_depth_m","max_depth_m","mean_width_m","depth_x_width_m2","discharge_m3_s","mean_velocity_m_s","percent_pool","percent_riffle","percent_run","wetted_area_m2","wetted_area_per100m","temp_c","conductivity","specific_cond","percent_do","do_mg_L","turbidity_cm","dom_substrate","MJJA_HIST","BFICat","ICI_v2_1","wet_dry_01"
"35","N2","Crow Creek (MT)",8,9,2022,45.490586,-104.975586,"1009","Dry","WetDry",0.551769696,100,1,8,0.14518259,104,1.04,NA,0.028846154,0.25,NA,0.480769231,NA,NA,NA,NA,0.048076923,NA,NA,0.009615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.115384615,NA,NA,NA,NA,NA,NA,NA,0.038461538,NA,NA,NA,NA,NA,NA,NA,0.028846154,NA,NA,"9830704",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,NA,4934,66,5.78,9,NA,9.13709831,28.1198,0.700067491980415,0
"36","N3","Lytle Creek",7,14,2022,44.575313,-104.658139,"1012","Wet","Wet",0.647587879,100,1,4,0.09923119,133,1.33,NA,NA,NA,NA,NA,NA,NA,0.503759398,NA,NA,NA,NA,0.007518797,NA,NA,NA,NA,NA,0.390977444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.097744361,NA,NA,"10900583",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6,NA,1143,98.9,NA,NA,NA,3.46228266,70,0.781594164538499,1
"37","N4","Muddy Creek",6,30,2022,44.153926,-106.725412,"1009","Wet","Wet",0.719242428,100,1,3,0.11720646,39,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.871794872,NA,NA,NA,NA,0.102564103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025641026,NA,NA,"940090030",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,1399,78.4,NA,95,NA,3.15366101,64.9167,0.710351457290624,1
"38","N5","Pumpkin Creek",8,3,2022,46.228184,-105.688572,"1009","Wet","Wet",0.663218198,100,1,8,0.18185155,59,0.59,NA,NA,NA,NA,0.050847458,0.118644068,NA,NA,NA,0.152542373,NA,NA,0.305084746,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.033898305,NA,NA,NA,0.050847458,NA,NA,0.016949153,0.271186441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12753295",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8,NA,2387,93.2,7.82,19,NA,47.20783615,19.3547,0.609008844075533,1
"39","N6","Bear Creek",7,20,2022,47.30075504,-108.8405669,"1004","Dry","WetDry",0.71852121,100,1,2,0.19175911,6,0.06,NA,NA,NA,0.833333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12729773",100,NA,NA,NA,NA,NA,NA,100,0,0,22.898,22.898,22.6,NA,7271,93.2,7.8,38,NA,1.33398855,54,0.851770583273214,0
"40","N7","Sand Creek",8,26,2022,41.149564,-105.766135,"1018","Wet","Wet",0.59212728,100,1,8,0.13365891,1119,11.19,NA,NA,0.090501792,NA,NA,NA,0.244623656,0.371863799,NA,0.129032258,NA,NA,NA,0.020609319,NA,NA,NA,NA,0.034050179,0.005376344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.103942652,NA,NA,"17495439",100,NA,NA,NA,NA,NA,NA,22.7297923,0,77.2702077,414.94,414.94,NA,NA,NA,NA,NA,NA,NA,20.97644234,55.0306,0.844038077135368,1
"41","N8","Pondera Coulee",7,18,2022,48.269271,-111.141801,"1003","Wet","Wet",0.76070909,100,1,7,0.13166755,263,2.63,NA,NA,0.007604563,0.041825095,NA,NA,NA,NA,NA,0.558935361,NA,NA,NA,NA,NA,0.190114068,NA,NA,0.140684411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022813688,0.038022814,NA,NA,"12643057",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1,NA,2749,NA,NA,82.5,NA,19.86334419,48.0987,0.534990203386761,1
"42","CR1","Crow Creek",7,7,2023,41.06761,-104.3876,"1019","Wet","Wet",0.50494546,140,1,4,0.16187702,100,0.714285714,NA,NA,NA,NA,NA,NA,NA,0.46,NA,0.41,NA,NA,NA,NA,NA,NA,NA,NA,0.09,NA,NA,NA,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2875573",140,0.4125,1.15,4.1125,1.69640625,0.0462923,0.164666667,NA,NA,NA,NA,NA,14.9,547,678,71.2,7.19,95,"Gravel, cobble, some larger rocks",8.10610199,60.0154,0.377923034831417,1
"43","CR2","Crow Creek",8,24,2023,41.09569,-104.43332,"1019","Wet","Wet",0.290800001,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2875835",260,0.19471429,0.57,5.5114286,1.07315388,0.0182213,0.046,0,18.0864387,81.9135613,1393.381,535.916,19.8,608,675,58.6,5.34,95,"Gravel, cobble, sand",7.75050879,60.057,0.483876033139206,1
"44","CR3","Crow Creek",8,28,2023,41.09919,-104.44306,"1019","Wet","Wet",0.274721214,260,1,4,0.08173123,185,0.711538462,NA,NA,NA,NA,NA,NA,NA,0.010810811,NA,0.675675676,NA,NA,0.005405405,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308108108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2875835",260,0.22414286,1,7.1057143,1.86677265,0.2748463,0.196666667,0,44.0650516,55.9349484,1739.973,669.22,17,326.2,384.5,79.1,7.63,31,"Gravel, cobble",7.75050879,60.057,0.483876033139206,1
"45","CR4","Crow Creek",7,27,2023,41.10257,-104.45925,"1019","Wet","Wet",0.493987874,260,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2875835",260,0.21676923,0.62,5.3453846,1.15871491,0.083844,0.048666667,4.3373302,19.7362137,75.9264561,1641.632,631.397,18.8,582,661,129.7,12.06,95,"Silt, gravel, cobble",7.75050879,60.057,0.483876033139206,1
"46","CR5","Crow Creek",7,26,2023,41.10612,-104.50518,"1019","Wet","Wet",0.550636363,260,1,5,0.10500464,152,0.584615385,NA,NA,NA,NA,0.006578947,NA,NA,0.309210526,NA,0.532894737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.131578947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019736842,NA,NA,"2875835",260,0.267,1,5.7207143,1.52743071,0.123832,0.053333333,23.491103,4.037036,72.471861,1888.217,726.237,19,558,630,7.7,83.2,95,"Silt, gravel",7.75050879,60.057,0.483876033139206,1
"47","CR6","Crow Creek",9,1,2023,41.12808,-104.67712,"1019","Wet","Wet",0.563315148,260,1,4,0.18293101,149,0.573076923,NA,NA,NA,NA,NA,NA,NA,0.395973154,NA,0.308724832,NA,NA,NA,NA,NA,NA,NA,NA,0.248322148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.046979866,NA,NA,"2875875",260,0.32528571,0.8,5.0292857,1.6359548,0.5774269,0.316666667,0.5846671,56.9306698,42.484663,1364.024,524.625,17,544,642,70.9,6.84,24.5,"Gravel, sand, cobble",7.49933624,58.2202,0.734877828400666,1
"48","CR7","Crow Creek",8,29,2023,41.11905,-104.71432,"1019","Wet","Wet",0.506284841,260,1,4,0.09650345,494,1.9,NA,NA,NA,NA,NA,NA,NA,0.244939271,NA,0.710526316,NA,NA,NA,NA,NA,NA,NA,NA,0.038461538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006072874,NA,NA,"2875523",260,0.15785714,0.6,2.4892857,0.39295153,0.0142968,0.029333333,55.5772346,8.6047055,35.8180598,585.819,225.315,16.8,718,850,65.2,6.3,20,"Gravel, silt, cobble",7.29197121,58,0.696634078296191,1
"49","CR8","Crow Creek",7,5,2023,41.14814,-104.85906,"1019","Wet","Wet",0.798187879,260,1,8,0.13825907,495,1.903846154,NA,NA,NA,NA,NA,NA,0.103030303,0.212121212,NA,0.258585859,NA,NA,0.008080808,0.016161616,0.117171717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.096969697,NA,NA,NA,0.187878788,NA,NA,"2875511",260,0.47928571,0.9,4.6935714,2.24956173,0.040392,0.022,NA,NA,NA,NA,NA,13.5,300.8,380.4,39.3,4.1,48,"Gravel",6.72617388,58,0.503037950408055,1
"50","CR8-1","Crow Creek",8,30,2023,41.14251,-104.85119,"1019","Wet","Wet",0.789545458,260,1,7,0.17647237,475,1.826923077,NA,NA,NA,NA,NA,NA,0.309473684,0.214736842,NA,0.141052632,NA,NA,NA,NA,0.233684211,NA,NA,NA,0.025263158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031578947,NA,NA,NA,0.044210526,NA,NA,"2875511",260,0.23071429,0.85,3.7721429,0.87028724,0.0111666,0.012,NA,NA,NA,NA,NA,13.9,466.8,593,35.8,3.69,32.5,"Gravel, silt",6.72617388,58,0.503037950408055,1
"51","CR9","Crow Creek",7,6,2023,41.1569,-104.8749,"1019","Wet","Wet",0.792533322,260,1,6,0.18346972,548,2.107692308,NA,NA,NA,NA,NA,NA,0.560218978,0.191605839,NA,0.054744526,NA,NA,NA,NA,0.078467153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.080291971,NA,NA,NA,0.034671533,NA,NA,"2875493",260,0.27742857,0.67,3.3907143,0.94068102,0.015587,0.038666667,NA,NA,NA,NA,NA,14.4,334.8,419.1,60.4,6.16,78.5,"Gravel, silt",6.49862337,58,0.769548054812167,1
"52","HW1","Hanging Woman Creek",8,2,2023,45.31999,-106.5171,"1009","Wet","Wet",0.734006065,260,1,7,0.08535981,521,2.003846154,NA,NA,NA,NA,0.013435701,NA,NA,NA,NA,NA,NA,0.314779271,0.001919386,NA,NA,NA,NA,NA,NA,NA,0.001919386,NA,NA,NA,NA,0.341650672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017274472,NA,0.309021113,"5333505",260,NA,NA,5.3071429,NA,0.0230879,0.072666667,59.2186593,10.4273715,30.3539693,1365.627,525.241,22.4,2897,3046,60,5.16,95,"Silt, cobble, gravel",37.69274139,55.2837,0.844323280138591,1
"53","HW2","Hanging Woman Creek",8,2,2023,45.29754,-106.50551,"1009","Wet","Wet",0.722666668,260,1,4,0.27396649,11,0.042307692,NA,NA,NA,NA,0.181818182,NA,NA,NA,NA,0.363636364,NA,0.363636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.090909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5334729",260,0.27985714,0.7,4.4585714,1.24776306,0.03015277,0.150666667,52.8107251,7.6382337,39.5510412,1294.239,497.784,23.7,3009,3087,103.4,8.69,95,"Silt, gravel",37.41112518,51.8868,0.822153785036194,1
"54","HW3","Hanging Woman Creek",9,17,2023,45.25106,-106.48938,"1009","Wet","Wet",0.720751526,260,1,5,0.1431834,187,0.719230769,NA,NA,0.026737968,NA,0.037433155,NA,NA,NA,NA,0.663101604,NA,NA,0.213903743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058823529,NA,NA,"5334757",260,0.22757143,1.14,2.4571429,0.55917551,0.02581,0.047333333,33.223565,11.1760818,55.6003532,783.772,301.451,14.1,2532,3198,57.3,5.83,95,"Silt, gravel, cobble",30.11097145,55.9271,0.813587512712323,1
"55","HW5","Hanging Woman Creek",9,16,2023,45.15095,-106.47965,"1009","Wet","Wet",0.681909086,200,1,6,0.11714407,156,0.78,NA,0.006410256,0.416666667,NA,0.038461538,NA,NA,NA,NA,0.230769231,NA,NA,0.269230769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038461538,NA,NA,"5334035",200,0.29,0.51,5.3981818,1.56547273,0.0070215,0.008666667,0,0.6984562,99.3015438,1272.807,636.404,17.3,2790,3271,95.7,9.12,87,"Silt, gravel, cobble",26.30033302,58,0.835744801257329,1
"56","HW6","Hanging Woman Creek",9,16,2023,45.14617,-106.4858,"1009","Wet","Wet",0.681581825,260,1,4,0.17724974,150,0.576923077,NA,NA,0.56,NA,0.04,NA,NA,NA,NA,0.26,NA,NA,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5334035",260,0.18685714,0.38,4.2521429,0.79454327,0.004257,0.020666667,6.5479432,2.8122549,90.6398019,1167.924,449.202,13,2497,3241,41.8,4.37,95,"Silt, gravel",26.30033302,58,0.835744801257329,1
"57","HW7","Hanging Woman Creek",8,3,2023,44.99619,-106.41958,"1009","Wet","Wet",0.577321217,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5337655",260,0.129,0.32,4.8535714,0.62611071,NA,NA,0,0,100,1347.564,518.294,23.9,8337,8515,18.9,1.54,57,"Silt",3.74658537,54.8061,0.830066204800494,1
"58","HW8","Hanging Woman Creek",8,3,2023,44.95777,-106.3845,"1009","Dry","WetDry",0.505199998,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5337817",260,0.11430769,0.5,1.0015385,0.11448355,NA,NA,100,0,0,246.134,94.667,19.3,3668,4120,5.3,0.49,29,"Silt",2.25754547,55.7904,0.840811869399634,0
"59","HW9","Hanging Woman Creek",NA,NA,2023,44.89429,-106.33282,"1009","Dry","Dry",0.381787875,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5337981",260,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1.03410113,55.9487,0.854838929762606,0
"60","LP1","Lodgepole Creek",NA,NA,2023,41.19284,-104.07657,"1019","Dry","Dry",0.725151517,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17456801",260,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,31.62687302,68.2066,0.22915528090248,0
"61","LP1-2","Lodgepole Creek",NA,NA,2023,41.15685,-104.20232,"1019","Dry","Dry",0.712145459,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17457183",260,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,16.64577293,67.76,0.281931153006729,0
"62","LP2","Lodgepole Creek",8,15,2023,41.23016,-104.39445,"1019","Wet","Wet",0.763145454,260,1,6,0.09129939,673,2.588461538,NA,NA,NA,NA,NA,NA,0.008915305,0.200594354,NA,0.017830609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.493313522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.276374443,NA,NA,NA,0.002971768,NA,NA,"17457167",260,0.12371429,0.29,1.2835714,0.15879612,0.00305711,0.014666667,40.0211922,34.0536549,25.9251529,249.148,95.826,13.7,152.8,194.8,76.3,7.91,95,"Silt, gravel, cobble",13.58662128,64.8482,0.464267808179694,1
"63","LP3","Lodgepole Creek",8,14,2023,41.2342,-104.43405,"1019","Wet","Wet",0.763915149,260,1,5,0.11031182,209,0.803846154,NA,NA,0.301435407,NA,NA,NA,NA,0.009569378,NA,0.622009569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04784689,0.019138756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17457167",260,0.05657143,0.22,1.2635714,0.07148204,0.001086,0.017333333,52.6423268,8.564868,38.7928052,326.625,125.625,13.8,39.2,50.1,78.5,8.13,65,"Silt, gravel",13.58662128,64.8482,0.464267808179694,1
"64","LP4","Lodgepole Creek",6,19,2023,41.24006,-104.45514,"1019","Dry","WetDry",0.758684848,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17457167",260,0.08181818,0.48,1.8590909,0.15210744,NA,NA,60.0777323,0,39.9222677,316.728,121.818,15.6,415.4,506,64.1,6.35,95,"Mud, silt, emergent vegetation",13.58662128,64.8482,0.464267808179694,0
"65","LP5","Lodgepole Creek",6,22,2023,41.24014,-104.46549,"1019","Wet","Wet",0.764527258,260,1,4,0.22373657,16,0.061538462,NA,NA,NA,NA,NA,NA,NA,0.142857143,NA,0.071428571,NA,NA,NA,0.214285714,NA,NA,NA,NA,NA,NA,NA,0.571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17457167",260,0.15142857,0.34,1.5857143,0.2401224,0.006576,0.049333333,53.3965826,0.6968201,45.9065973,451.336,173.591,16.7,264.2,313.7,61.7,5.99,95,"Silt, gravel",13.58662128,64.8482,0.464267808179694,1
"66","LP6","Lodgepole Creek",6,29,2023,41.23969,-104.4767,"1019","Wet","Wet",0.76750909,260,1,6,0.2122927,109,0.419230769,NA,NA,NA,NA,NA,NA,NA,0.091743119,NA,0.04587156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.165137615,0.100917431,NA,0.073394495,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52293578,NA,NA,NA,NA,NA,NA,"17457167",260,0.13357143,0.32,1.2257143,0.49308735,0.0022557,0.018666667,27.2253623,9.3876221,63.3870156,309.972,119.22,19,373,420.9,92.2,8.54,95,"Silt, gravel, some larger rocks",13.58662128,64.8482,0.464267808179694,1
