"","site","stream","month","day","year","latitude","longitude","huc4","wet_dry","wet_wetdry_dry","prosper_ma","fish_sampled_length_m","fish_presence","richness","evenness","abundance","abundance_per_m","bg_rel_abund","blbh_rel_abund","brmn_rel_abund","brsb_rel_abund","carp_rel_abund","ccat_rel_abund","cmsh_rel_abund","crch_rel_abund","fhch_rel_abund","fhmn_rel_abund","ge_rel_abund","gsh_rel_abund","gsun_rel_abund","iowa_rel_abund","jdt_rel_abund","lkch_rel_abund","ll_rel_abund","lmb_rel_abund","lndc_rel_abund","lnsu_rel_abund","np_rel_abund","odt_rel_abund","pkf_rel_abund","plsu_rel_abund","ptmn_rel_abund","pump_rel_abund","rcsu_rel_abund","rdsh_rel_abund","rkb_rel_abund","scat_rel_abund","sdsh_rel_abund","shrh_rel_abund","smb_rel_abund","smbuf_rel_abund","str_rel_abund","we_rel_abund","wsmn_rel_abund","wsplmn_rel_abund","wsu_rel_abund","ylbh_rel_abund","yp_rel_abund","comid","habitat_sampled_length_m","mean_depth_m","max_depth_m","mean_width_m","depth_x_width_m2","discharge_m3_s","mean_velocity_m_s","percent_pool","percent_riffle","percent_run","wetted_area_m2","wetted_area_per100m","temp_c","conductivity","specific_cond","percent_do","do_mg_L","turbidity_cm","dom_substrate","MJJA_HIST","BFICat","ICI_v2_1","wet_dry_01"
"67","LP7","Lodgepole Creek",6,28,2023,41.24047,-104.48567,"1019","Wet","Wet",0.763412111,260,1,7,0.09923148,347,1.334615385,NA,NA,NA,NA,NA,NA,0.066282421,0.16426513,NA,0.616714697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002881844,0.002881844,NA,0.129682997,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017291066,NA,NA,NA,NA,NA,NA,"17457167",260,0.194,0.54,1.7835714,0.34601286,0.0028014,0.017333333,55.342937,0,44.657063,843.085,324.263,16,331.6,400.1,44.1,4.35,95,"Silt, some gravel",13.58662128,64.8482,0.464267808179694,1
"68","LP8","Lodgepole Creek",8,17,2023,41.24015,-104.48809,"1019","Dry","WetDry",0.766078794,260,1,5,0.08949459,237,0.911538462,NA,NA,NA,NA,NA,NA,NA,0.717299578,NA,0.016877637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004219409,NA,NA,0.257383966,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004219409,NA,NA,NA,NA,NA,NA,"17457167",260,0.169,0.5,1.965,0.332085,NA,NA,39.4843174,0,60.5156826,287.58,110.608,16,209.1,252.3,44,4.35,95,"Silt, lots of vegetation",13.58662128,64.8482,0.464267808179694,0
"69","MGL2","Muddy Creek (Glendo)",7,10,2023,42.59949,-104.93953,"1018","Wet","Wet",0.697042416,100,1,1,NA,1,0.01,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22093119",100,NA,NA,3.232,NA,NA,NA,0,0,100,504.195,504.195,19.2,320.4,360.4,1.1,0.11,80.5,"Silt",1.04987621,52,0.386363354337666,1
"70","MGL3","Muddy Creek (Glendo)",8,21,2023,42.62274,-104.92633,"1018","Wet","Wet",0.67423031,260,1,3,0.26991476,116,0.446153846,NA,NA,NA,NA,0.129310345,NA,NA,NA,NA,0.525862069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.344827586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22092537",260,0.14385714,0.26,0.6114286,0.08795837,0.00531433,0.033333333,0,1.0050005,98.9949995,142.786,54.918,20.3,256.3,281.4,69.2,6.25,57,"Silt, cobble",0.96549076,51.1603,0.785813766158002,1
"71","MGL5","Muddy Creek (Glendo)",8,22,2023,42.65612,-104.83703,"1018","Wet","Wet",0.655690899,260,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22092449",260,NA,NA,2.4314286,NA,NA,NA,75.0046319,0,24.9953681,642.291,247.035,18,274.8,316.8,142.4,13.47,95,"Silt",0.8229143,52,0.863331198629278,1
"72","MGL6","Muddy Creek (Glendo)",8,23,2023,42.65367,-104.82366,"1018","Dry","WetDry",0.646478796,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22092449",260,0.0656,0.3,0.936,0.0614016,NA,NA,74.6090292,0,25.3909708,61.002,23.462,17.8,210.1,243.5,47.7,4.53,95,"Silt",0.8229143,52,0.863331198629278,0
"73","MGL7","Muddy Creek (Glendo)",NA,NA,2023,42.72726,-104.72559,"1018","Dry","Dry",0.42,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22092323",260,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.13981472,52.6514,0.804371657703671,0
"74","MLP0","Muddy Creek (LP)",NA,NA,2023,41.15595,-104.09061,"1019","Dry","Dry",0.63996364,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17456841",260,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,14.38995934,67.9105,0.303194032937769,0
"75","MLP1","Muddy Creek (LP)",NA,NA,2023,41.11699,-104.11191,"1019","Dry","Dry",0.644963633,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17456841",260,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,14.38995934,67.9105,0.303194032937769,0
"76","MLP1-2","Muddy Creek (LP)",6,21,2023,41.09706,-104.13492,"1019","Wet","Wet",0.661581811,260,1,1,NA,1,0.003846154,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17456843",260,0.19814286,0.55,3.0621429,0.60674173,0.07364,0.054,1.1078305,1.8719826,97.0201869,2498.848,961.095,19.1,438.3,494.3,70.8,6.55,95,"Silt, some gravel",4.25043058,67.4127,0.346428411558055,1
"77","MLP2","Muddy Creek (LP)",6,20,2023,41.10106,-104.15552,"1019","Wet","Wet",0.681351508,260,1,2,0.13087033,24,0.092307692,NA,NA,NA,NA,NA,NA,NA,0.083333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.916666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17456843",260,0.23914286,0.46,1.7421429,0.41662102,0.050749,0.068666667,0,0,100,2159.506,830.579,18.3,403.6,462.7,78.2,7.35,95,"Silt, some submerged vegetation",4.25043058,67.4127,0.346428411558055,1
"78","MLP3","Muddy Creek (LP)",8,8,2023,41.12196,-104.21717,"1019","Wet","Wet",0.673454539,260,1,6,0.1374183,337,1.296153846,NA,NA,0.068249258,NA,NA,NA,NA,0.712166172,NA,0.074183976,NA,NA,NA,NA,NA,NA,NA,NA,0.106824926,NA,NA,NA,0.020771513,NA,0.017804154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17457195",260,0.23457143,0.56,1.9407143,0.45523612,0.05269338,0.158666667,9.4656179,45.0665313,45.4678508,492.625,189.471,14.6,258.5,322,91.4,9.28,95,"Gravel, silt",3.9744339,65.0334,0.316953867904315,1
"79","MLP4","Muddy Creek (LP)",8,16,2023,41.13206,-104.25468,"1019","Wet","Wet",0.665496972,260,1,9,0.11221345,387,1.488461538,NA,NA,0.054263566,NA,NA,NA,NA,0.542635659,NA,0.012919897,NA,NA,NA,0.010335917,NA,NA,NA,0.012919897,0.173126615,NA,NA,NA,0.067183463,NA,0.124031008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002583979,NA,NA,"17457195",260,0.19971429,0.48,1.17,0.23366571,0.02827287,0.121333333,0.4843312,9.408121,90.1075479,205.025,78.856,15.4,218.3,267.4,74.9,7.48,57,"Silt, gravel",3.9744339,65.0334,0.316953867904315,1
"80","MLP5","Muddy Creek (LP)",8,7,2023,41.13569,-104.2756,"1019","Wet","Wet",0.667012128,180,1,8,0.12221512,187,1.038888889,0.005434783,NA,0.092391304,NA,NA,NA,NA,0.630434783,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005434783,0.168478261,NA,NA,NA,0.016304348,NA,0.048913043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.032608696,NA,NA,"17456829",260,0.36257143,0.64,1.2971429,0.4703069,0.0582043,0.106,33.2873314,0,66.7126686,390.563,150.217,14.8,228.4,283.2,74.9,7.58,29,"Silt",1.46871972,65.6024,0.359796767600643,1
"81","MLP6","Muddy Creek (LP)",6,26,2023,41.14143,-104.32197,"1019","Wet","Wet",0.639339389,260,1,3,0.09450284,186,0.715384615,NA,NA,NA,NA,NA,NA,NA,0.806451613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.182795699,NA,0.010752688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17456817",260,0.17157143,0.45,2.1664286,0.37169724,0.02991,0.095333333,3.1548041,0,96.8451959,728.508,280.195,18,261.9,301.8,91,8.6,95,"Silt, gravel",0.55402839,65.9133,0.410960915708442,1
"82","MLP7","Muddy Creek (LP)",6,27,2023,41.1437,-104.3402,"1019","Wet","Wet",0.581872731,260,1,1,NA,84,0.323076923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17456817",260,0.16557143,0.34,1.9671429,0.32570265,0.00225,0.029333333,40.826301,0,59.173699,866.706,333.348,19.1,153.8,173.6,40.1,3.71,74.5,"Silt, vegetation",0.55402839,65.9133,0.410960915708442,1
"83","MLP8","Muddy Creek (LP)",NA,NA,2023,41.15125873,-104.4017659,"1019","Dry","Dry",0.221830306,260,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17456813",260,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.08300376,65.5249,0.820336914844968,0
"84","PD1","Prairie Dog Creek",9,15,2023,44.98466,-106.83976,"1009","Wet","Wet",0.451072732,260,1,3,1,3,0.011538462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333,NA,NA,"5337699",260,NA,NA,4.3214286,NA,1.8614,0.541333333,3.1292027,37.0659587,59.8048386,1006.039,386.938,16.3,500,600,87.5,8.57,16,"Silt, gravel",31.71461868,60.6239,0.421133112730128,1
"85","PD2","Prairie Dog Creek",9,15,2023,44.96665,-106.83718,"1009","Wet","Wet",0.842151508,260,1,3,0.31823195,5,0.019230769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,"5337699",260,NA,NA,6.1614286,NA,1.6919285,0.610666667,0,18.9682795,81.0317205,1751.424,673.625,15,470.2,584,79.4,8,16,"Gravel, cobble",31.71461868,60.6239,0.421133112730128,1
"86","PD3","Prairie Dog Creek",9,15,2023,44.94249,-106.8562,"1009","Wet","Wet",0.845193933,260,1,4,0.30838593,10,0.038461538,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,"5337791",260,NA,NA,5.3842857,NA,1.8762068,0.368,0,0,100,1229.766,472.987,14.5,421.2,527,81.3,8.28,15,"Sand, silt",28.77975845,63.0327,0.550836292407476,1
"87","PD4","Prairie Dog Creek",8,1,2023,44.70591,-106.85977,"1009","Wet","Wet",0.721599994,260,1,3,0.14691911,17,0.065384615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058823529,NA,0.823529412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.117647059,NA,NA,"5338387",260,NA,NA,5.55,NA,2.2006156,0.570666667,1.7775265,15.8454446,82.3770288,1531.904,589.194,17.1,198.2,233.3,80.3,7.74,12,"Sand, silt, gravel",5.31946659,63,0.501307034984077,1
"88","PD5","Prairie Dog Creek",7,31,2023,44.70353,-106.8548,"1009","Wet","Wet",0.708521204,260,1,2,0.1424434,10,0.038461538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5338429",260,NA,NA,4.5176923,NA,1.5747796,0.459333333,6.988626,18.3594565,74.6519175,1227.008,471.926,18.6,209,238.1,85.7,8.01,19,"Gravel, silt, cobble",4.22664452,63,0.467396389198626,1
"89","PD6","Prairie Dog Creek",9,18,2023,44.66084,-106.83753,"1009","Wet","Wet",0.70095758,260,1,5,0.25513875,12,0.046153846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.083333333,NA,0.333333333,0.083333333,NA,NA,NA,0.416666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.083333333,NA,NA,"5338507",260,NA,NA,4.0714286,NA,1.3388982,0.63,0,36.7232492,63.2767508,999.661,384.485,11.3,126.6,170.6,84.6,9.26,48,"Silt, cobble",3.50980473,62.5685,0.491741027599875,1
"90","PD7","Prairie Dog Creek",8,1,2023,44.6231,-106.84367,"1009","Wet","Wet",0.618466665,260,1,1,NA,1,0.003846154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5338591",260,NA,NA,4.9642857,NA,2.1003146,0.600666667,NA,NA,NA,NA,NA,16.7,76.4,90.8,86.9,8.46,16,"Silt, sand, gravel, cobble",1.36110616,61.0884,0.499651268863195,1
"91","RC1","Richeau Creek",7,24,2023,41.87839,-104.839,"1018","Wet","Wet",0.584042419,260,1,4,0.13183272,103,0.396153846,NA,NA,NA,NA,NA,NA,NA,0.699029126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.067961165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.213592233,NA,NA,NA,0.019417476,NA,NA,"17485869",260,0.14428571,0.38,1.7964286,0.25919898,0.01891589,0.103333333,28.8364849,47.5290869,23.6344282,509.164,195.832,20.1,519,573,107.6,9.74,95,"Silt, gravel, cobble",11.60043812,63.9078,0.441213226517365,1
"92","RC2","Richeau Creek",7,25,2023,41.86601,-104.84965,"1018","Dry","WetDry",0.592430303,260,1,1,NA,9,0.034615385,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17485887",260,0.1466,0.6,3.81,0.558546,0.0048384,0.020666667,86.751995,4.5632485,8.6847565,783.718,301.43,18.1,357.8,412.6,57.9,5.48,95,"Silt, cobble, gravel",10.97392845,63.9779,0.743588784832822,0
"93","RC3","Richeau Creek",7,25,2023,41.86373,-104.85284,"1018","Dry","WetDry",0.514442422,260,1,4,0.33249949,198,0.761538462,NA,NA,NA,NA,NA,NA,NA,0.388888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.121212121,NA,NA,NA,0.323232323,NA,NA,"17485887",260,0.20314286,0.61,6.2842857,1.27660776,0.0018873,0.012666667,95.9537353,2.6793008,1.366964,1947.747,749.133,24.3,541,549,94.8,7.94,83.5,"Silt, cobble, gravel",10.97392845,63.9779,0.743588784832822,0
"94","RC4","Richeau Creek",9,8,2023,41.8276,-104.91803,"1018","Wet","Wet",0.561290915,260,1,6,0.1487267,414,1.592307692,NA,NA,NA,NA,NA,NA,NA,0.628019324,NA,0.089371981,NA,NA,NA,NA,NA,NA,NA,NA,0.033816425,NA,NA,NA,NA,NA,0.033816425,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.188405797,NA,NA,NA,0.026570048,NA,NA,"17485913",260,0.17271429,1.06,4.215,0.72799071,0.0130863,0.037333333,28.1885918,47.6341371,24.1772711,1057.183,406.609,14.4,396.3,496.6,73,7.44,95,"Silt, gravel, cobbles",8.71718502,62.5556,0.856374164409952,1
"95","E1","Pumpkin Creek",8,3,2023,46.25003,-105.75252,"1009","Wet","Wet",0.700957567,220,1,13,0.15446125,127,0.577272727,NA,NA,0.047244094,NA,0.125984252,0.015748031,NA,NA,NA,NA,0.007874016,0.031496063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023622047,0.031496063,NA,NA,0.031496063,0.133858268,0.007874016,NA,0.007874016,NA,0.023622047,NA,0.511811024,NA,NA,NA,"12753179",220,0.25983333,0.88,10.6,2.75423333,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,27.5,"Silt, boulders",47.82262802,22.294,0.559775935323458,1
"96","E2","Pumpkin Creek",7,31,2023,46.21931,-105.66625,"1009","Wet","Wet",0.695042431,270,1,13,0.12619184,251,0.92962963,NA,NA,0.027888446,NA,0.007968127,NA,NA,0.011952191,0.067729084,0.278884462,NA,NA,0.171314741,NA,NA,NA,NA,NA,0.019920319,NA,NA,NA,0.027888446,NA,NA,NA,0.003984064,NA,NA,NA,0.358565737,NA,NA,NA,NA,NA,0.015936255,NA,0.003984064,0.003984064,NA,"12752157",270,0.35414286,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,16,"Silt/ mud, gravel",47.06578827,21.1005,0.543728174060432,1
"97","E2.5","Pumpkin Creek",8,2,2023,46.20432,-105.64584,"1009","Dry","WetDry",0.66704242,270,1,4,0.76299216,18,0.066666667,NA,NA,NA,NA,0.277777778,NA,NA,NA,NA,0.277777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222222222,NA,NA,NA,NA,NA,NA,NA,0.222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12752185",270,NA,NA,NA,NA,NA,NA,100,0,0,211.544,78.35,27,NA,NA,NA,NA,26,"Silt/ mud",43.48041916,22.346,0.465660787476268,0
"98","E3","Pumpkin Creek",8,2,2023,46.05303,-105.57008,"1009","Wet","Wet",0.701490906,210,1,4,0.43891193,6,0.028571429,NA,NA,NA,NA,0.166666667,NA,NA,0.333333333,NA,0.333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12752813",210,NA,0.28,NA,NA,NA,NA,0,0,100,354.235,168.683,25,NA,NA,NA,NA,64,"Silt/mud, macrophytes",33.69603729,26,0.784010097765609,1
"99","E4","Pumpkin Creek",8,2,2023,45.93171,-105.64672,"1009","Dry","WetDry",0.695406068,260,1,1,NA,10,0.038461538,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12755165",260,NA,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,5,"Silt/mud",29.05254364,27.2113,0.805906034948574,0
"100","E5","Pumpkin Creek",8,2,2023,45.71198,-105.73603,"1009","Wet","Wet",0.660575762,260,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12755397",260,0.28485714,0.63,NA,NA,NA,NA,0,0,100,2215.524,852.125,20,NA,NA,NA,NA,95,"Silt/mud, macrophytes",10.80870438,32.9143,0.7734400549228,1
