"","site","stream","month","day","year","latitude","longitude","huc4","habitat_sampled_length_m","prosper_ma","MJJA_HIST","BFICat","ICI_v2_1","wet_dry","wet_dry_01","wet_wetdry_dry","mean_depth_m","max_depth_m","mean_width_m","depth_x_width_m2","discharge_m3_s","mean_velocity_m_s","percent_pool","percent_riffle","percent_run","wetted_area_m2","wetted_area_per100m","temp_c","conductivity","specific_cond","percent_do","do_mg_L","turbidity_cm","dom_substrate"
"1","12","Antelope Creek",7,20,2022,43.48132,-105.2058,"1012",100,0.715406069,82.7324295,37.438,0.849332048426787,"Wet",1,"Wet",NA,NA,NA,NA,NA,NA,0,0,100,749.346,749.346,30.2,NA,1322,162.9,NA,95,NA
"2","33","Arch Creek",8,3,2022,44.31392,-104.67812,"1012",100,0.571018187,6.75172997,82,0.855570816481903,"Dry",0,"WetDry",0.08333333,0.8,0.73,0.06083333,NA,NA,92.0769998,0,7.9230002,182.494,182.494,17.3,NA,1379,47.3,4.5,20,NA
"3","75","Bitter Creek",8,8,2022,45.031,-105.882,"1009",100,0.625109087,9.67660141,49.5886,0.827251448868994,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"4","17","Box Creek",7,20,2022,43.101,-105.262,"1012",100,0.613042422,4.98849344,39.9714,0.849017518282876,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"5","74","Boxelder Creek",8,1,2022,45.49322,-104.45287,"1011",100,0.695981826,45.35750198,37,0.407679750309902,"Wet",1,"Wet",0.31533333,0.84,4.1283333,1.30180111,0.000748,0.000666667,0,0,100,400.048,400.048,22.3,NA,6611,98.5,8.34,35.5,NA
"6","15","Caballo Creek",8,4,2022,44.085,-105.28,"1012",100,0.722636362,28.8509388,50,0.844710598084377,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"7","37","Cabin Creek",7,13,2022,44.49802,-104.79692,"1012",100,0.583484847,4.59467268,70,0.792813365461586,"Wet",1,"Wet",NA,NA,NA,NA,0.011151,0.004,NA,NA,NA,NA,NA,23.6,NA,2410,70.4,NA,93,NA
"8","62","Crazy Woman Creek",7,27,2022,44.47807,-106.2279,"1009",100,0.783315146,95.35053253,49,0.828089489693268,"Wet",1,"Wet",NA,NA,NA,NA,0.072128,0.032666667,13.0015183,18.3407548,68.6577269,706.056,706.056,23,NA,1992,84.4,NA,24.5,NA
"9","60","Donkey Creek",7,8,2022,44.587,-106.529,"1009",100,0.398072726,0.53741449,58.1963,0.841510998081125,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"10","38","Dugout Creek",7,21,2022,43.47638,-106.4127,"1009",100,0.490848484,3.47630501,65,0.599203089653117,"Dry",0,"WetDry",NA,NA,NA,NA,NA,NA,91.0980041,0,8.9019959,146.147,146.147,20.5,NA,8924,91.2,NA,13,NA
"11","83","East Fork Little Powder River",8,9,2022,45.35049,-105.25307,"1009",100,0.648915145,11.13413906,39.046,0.751281112252395,"Wet",1,"Wet",0.42333333,0.87,1.3033333,0.55174444,0.05924,0.159285714,0,47.0204255,52.9795745,108.002,108.002,20.5,NA,1598,100.5,9,13.5,NA
"12","45","Horse Ranch Creek",7,21,2022,43.183,-106.339,"1009",100,0.54226666,0.43483683,53,0.895780452914201,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"13","19","Indian Creek",7,18,2022,42.96036,-104.17644,"1012",100,0.627787872,4.15549517,60,0.857723901686579,"Wet",1,"Wet",NA,NA,NA,NA,0.004655,0.038,NA,NA,NA,NA,NA,23.6,NA,501,95.3,NA,17.5,NA
"14","85","Inyan Kara Creek",7,14,2022,44.44522,-104.72514,"1012",100,0.807193939,33.89693451,72.8189,0.707302214377647,"Wet",1,"Wet",NA,NA,NA,NA,0.00189,0.005333333,47.4111012,8.3230625,44.2658363,229.615,229.615,27.3,NA,0.1,117.6,NA,93,NA
"15","63","Lance Creek",7,19,2022,43.1396,-104.61629,"1012",100,0.749006055,21.29265213,48.307,0.853050982168074,"Wet",1,"Wet",NA,NA,NA,NA,0.0038869,0.027333333,13.1448005,15.6497663,71.2054333,99.682,99.682,19.7,NA,2953,94.1,NA,43,NA
"16","76","Little Missouri River",8,3,2022,45.1298,-104.35327,"1011",100,0.698696982,109.71977234,47.7495,0.663144040436527,"Wet",1,"Wet",0.40633333,0.76,11.2333333,4.56447778,0.006993,0.003333333,0,0,100,1257.491,1257.491,20.5,NA,1981,79.9,7.14,16,NA
"17","69","Mitzpah Creek",8,3,2022,46.221,-105.302,"1009",100,0.64931515,51.29396057,19.9963,0.616698174388319,"Dry",0,"WetDry",NA,NA,NA,NA,NA,NA,88.7813875,0,11.2186125,225.01,225.01,34,NA,3247,155.3,10.87,17.5,NA
"18","44","Mule Creek",7,19,2022,43.362,-104.227,"1012",100,0.164612122,5.09503508,63.0861,0.876955959819942,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"19","64","North Fork Crazy Woman Creek",7,1,2022,44.08814,-106.67921,"1009",100,0.747509084,30.8505497,60.9287,0.908955554651127,"Wet",1,"Wet",NA,NA,NA,NA,0.08142,0.074,NA,NA,NA,NA,NA,18.2,NA,1292,77.4,NA,36,NA
"20","72","Otter Creek",7,26,2022,45.40295,-106.1424,"1009",100,0.77903031,30.31582642,53.8854,0.766545417240212,"Wet",1,"Wet",NA,NA,NA,NA,0.009982,0.006666667,0,0,100,604.345,604.345,23.2,NA,4145,90.1,NA,95,NA
"21","78","Ranch Creek",7,25,2022,45.057,-105.23856,"1009",100,0.524030303,3.39101958,50,0.852585925249755,"Wet",1,"Wet",NA,NA,NA,NA,0.0046657,0.019333333,0,3.8604781,96.1395219,254.813,254.813,20.9,NA,0.1,76.7,NA,25,NA
"22","70","Rosebud Creek",7,11,2022,45.21595,-106.97495,"1010",100,0.764054551,2.99527669,62.8578,0.761753447804852,"Wet",1,"Wet",NA,NA,NA,NA,0.00307,0.020666667,11.8726676,0.5665213,87.5608111,111.205,111.205,16.6,NA,8.6,40.5,NA,95,NA
"23","39","SA Creek",8,8,2022,44.922,-105.903,"1009",100,0.498878789,4.45708323,49,0.834628382697151,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"24","10","Salt Creek",7,28,2022,43.426619,-106.29077,"1009",100,0.714181804,32.23791885,61.8658,0.802492969566347,"Wet",1,"Wet",NA,NA,NA,NA,0.0371142,0.014615385,NA,NA,NA,NA,NA,24.1,NA,4594,130,10.77,95,NA
"25","73","Sarpy Creek",7,11,2022,45.91778,-107.12907,"1010",100,0.724345455,13.81058216,53,0.809285939280296,"Wet",1,"Wet",NA,NA,NA,NA,0.000955,0.006,10.8026437,0.5320725,88.6652837,222.714,222.714,25.9,NA,6982,208.5,NA,95,NA
"26","26","South Fork Powder River",7,28,2022,43.32822,-106.68095,"1009",100,0.618060602,31.70162582,63,0.785424829539571,"Wet",1,"Wet",0.07466667,0.19,2.715,0.20272,0.03179,0.260666667,1.7525026,27.1629978,71.0844996,252.439,252.439,24.9,NA,3561,100,8.18,90,NA
"27","65","Spotted Horse Creek",8,8,2022,44.749,-105.894,"1009",100,0.574660608,3.8933568,50,0.820209635731139,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"28","77","Tie Creek",8,2,2022,45.53348,-104.13185,"1011",100,0.605387883,3.50111103,38,0.680591544187292,"Dry",0,"WetDry",NA,0.15,NA,NA,NA,NA,100,0,0,67.034,67.034,22.9,NA,1860,-0.4,-0.003,5,NA
"29","52","Unnamed 1",8,10,2022,43.44779,-106.27551,"1009",100,0.401393938,0.95533186,61.963,0.726568778777028,"Wet",1,"Wet",0.13766667,0.72,0.9316667,0.12825944,0.004431,0.014,31.105177,10.8057924,58.0890305,104.481,104.481,20.9,NA,1969,85.2,7.56,12.5,NA
"30","59","Unnamed 2",NA,NA,2022,43.483,-106.421,"1009",100,0.376945457,1.04208279,65,0.682676556260796,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"31","40","Unnamed 3",7,8,2022,44.094,-106.712,"1009",100,0.481296978,0.20363173,63.8506,0.584541566384265,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"32","49","Unnamed 4",7,8,2022,44.107,-106.71,"1009",100,0.359042419,0.10831632,63.6989,0.864629361551338,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"33","67","Wild Horse Creek",8,8,2022,44.516,-105.939,"1009",100,0.75720605,20.99816513,50,0.718123881448425,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"34","N1","Buffalo Creek",7,29,2022,43.53001,-106.87265,"1009",100,0.754072735,40.10441589,68,0.842605219885106,"Wet",1,"Wet",0.251,1.02,3.01,0.75551,0.049176,0.149333333,11.997132,65.7887944,22.2140735,244.075,244.075,17.9,NA,535,101.9,9.65,95,NA
"35","N2","Crow Creek (MT)",8,9,2022,45.490586,-104.975586,"1009",100,0.551769696,9.13709831,28.1198,0.700067491980415,"Dry",0,"WetDry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,NA,4934,66,5.78,9,NA
"36","N3","Lytle Creek",7,14,2022,44.575313,-104.658139,"1012",100,0.647587879,3.46228266,70,0.781594164538499,"Wet",1,"Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6,NA,1143,98.9,NA,NA,NA
"37","N4","Muddy Creek",6,30,2022,44.153926,-106.725412,"1009",100,0.719242428,3.15366101,64.9167,0.710351457290624,"Wet",1,"Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,1399,78.4,NA,95,NA
"38","N5","Pumpkin Creek",8,3,2022,46.228184,-105.688572,"1009",100,0.663218198,47.20783615,19.3547,0.609008844075533,"Wet",1,"Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8,NA,2387,93.2,7.82,19,NA
"39","N6","Bear Creek",7,20,2022,47.30075504,-108.8405669,"1004",100,0.71852121,1.33398855,54,0.851770583273214,"Dry",0,"WetDry",NA,NA,NA,NA,NA,NA,100,0,0,22.898,22.898,22.6,NA,7271,93.2,7.8,38,NA
"40","N7","Sand Creek",8,26,2022,41.149564,-105.766135,"1018",100,0.59212728,20.97644234,55.0306,0.844038077135368,"Wet",1,"Wet",NA,NA,NA,NA,NA,NA,22.7297923,0,77.2702077,414.94,414.94,NA,NA,NA,NA,NA,NA,NA
"41","N8","Pondera Coulee",7,18,2022,48.269271,-111.141801,"1003",100,0.76070909,19.86334419,48.0987,0.534990203386761,"Wet",1,"Wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1,NA,2749,NA,NA,82.5,NA
"42","CR1","Crow Creek",7,7,2023,41.06761,-104.3876,"1019",140,0.50494546,8.10610199,60.0154,0.377923034831417,"Wet",1,"Wet",0.4125,1.15,4.1125,1.69640625,0.0462923,0.164666667,NA,NA,NA,NA,NA,14.9,547,678,71.2,7.19,95,"Gravel, cobble, some larger rocks"
"43","CR2","Crow Creek",8,24,2023,41.09569,-104.43332,"1019",260,0.290800001,7.75050879,60.057,0.483876033139206,"Wet",1,"Wet",0.19471429,0.57,5.5114286,1.07315388,0.0182213,0.046,0,18.0864387,81.9135613,1393.381,535.916,19.8,608,675,58.6,5.34,95,"Gravel, cobble, sand"
"44","CR3","Crow Creek",8,28,2023,41.09919,-104.44306,"1019",260,0.274721214,7.75050879,60.057,0.483876033139206,"Wet",1,"Wet",0.22414286,1,7.1057143,1.86677265,0.2748463,0.196666667,0,44.0650516,55.9349484,1739.973,669.22,17,326.2,384.5,79.1,7.63,31,"Gravel, cobble"
"45","CR4","Crow Creek",7,27,2023,41.10257,-104.45925,"1019",260,0.493987874,7.75050879,60.057,0.483876033139206,"Wet",1,"Wet",0.21676923,0.62,5.3453846,1.15871491,0.083844,0.048666667,4.3373302,19.7362137,75.9264561,1641.632,631.397,18.8,582,661,129.7,12.06,95,"Silt, gravel, cobble"
"46","CR5","Crow Creek",7,26,2023,41.10612,-104.50518,"1019",260,0.550636363,7.75050879,60.057,0.483876033139206,"Wet",1,"Wet",0.267,1,5.7207143,1.52743071,0.123832,0.053333333,23.491103,4.037036,72.471861,1888.217,726.237,19,558,630,7.7,83.2,95,"Silt, gravel"
"47","CR6","Crow Creek",9,1,2023,41.12808,-104.67712,"1019",260,0.563315148,7.49933624,58.2202,0.734877828400666,"Wet",1,"Wet",0.32528571,0.8,5.0292857,1.6359548,0.5774269,0.316666667,0.5846671,56.9306698,42.484663,1364.024,524.625,17,544,642,70.9,6.84,24.5,"Gravel, sand, cobble"
"48","CR7","Crow Creek",8,29,2023,41.11905,-104.71432,"1019",260,0.506284841,7.29197121,58,0.696634078296191,"Wet",1,"Wet",0.15785714,0.6,2.4892857,0.39295153,0.0142968,0.029333333,55.5772346,8.6047055,35.8180598,585.819,225.315,16.8,718,850,65.2,6.3,20,"Gravel, silt, cobble"
"49","CR8","Crow Creek",7,5,2023,41.14814,-104.85906,"1019",260,0.798187879,6.72617388,58,0.503037950408055,"Wet",1,"Wet",0.47928571,0.9,4.6935714,2.24956173,0.040392,0.022,NA,NA,NA,NA,NA,13.5,300.8,380.4,39.3,4.1,48,"Gravel"
"50","CR8-1","Crow Creek",8,30,2023,41.14251,-104.85119,"1019",260,0.789545458,6.72617388,58,0.503037950408055,"Wet",1,"Wet",0.23071429,0.85,3.7721429,0.87028724,0.0111666,0.012,NA,NA,NA,NA,NA,13.9,466.8,593,35.8,3.69,32.5,"Gravel, silt"
"51","CR9","Crow Creek",7,6,2023,41.1569,-104.8749,"1019",260,0.792533322,6.49862337,58,0.769548054812167,"Wet",1,"Wet",0.27742857,0.67,3.3907143,0.94068102,0.015587,0.038666667,NA,NA,NA,NA,NA,14.4,334.8,419.1,60.4,6.16,78.5,"Gravel, silt"
"52","HW1","Hanging Woman Creek",8,2,2023,45.31999,-106.5171,"1009",260,0.734006065,37.69274139,55.2837,0.844323280138591,"Wet",1,"Wet",NA,NA,5.3071429,NA,0.0230879,0.072666667,59.2186593,10.4273715,30.3539693,1365.627,525.241,22.4,2897,3046,60,5.16,95,"Silt, cobble, gravel"
