"","site","stream","month","day","year","latitude","longitude","huc4","habitat_sampled_length_m","prosper_ma","MJJA_HIST","BFICat","ICI_v2_1","wet_dry","wet_dry_01","wet_wetdry_dry","mean_depth_m","max_depth_m","mean_width_m","depth_x_width_m2","discharge_m3_s","mean_velocity_m_s","percent_pool","percent_riffle","percent_run","wetted_area_m2","wetted_area_per100m","temp_c","conductivity","specific_cond","percent_do","do_mg_L","turbidity_cm","dom_substrate"
"53","HW2","Hanging Woman Creek",8,2,2023,45.29754,-106.50551,"1009",260,0.722666668,37.41112518,51.8868,0.822153785036194,"Wet",1,"Wet",0.27985714,0.7,4.4585714,1.24776306,0.03015277,0.150666667,52.8107251,7.6382337,39.5510412,1294.239,497.784,23.7,3009,3087,103.4,8.69,95,"Silt, gravel"
"54","HW3","Hanging Woman Creek",9,17,2023,45.25106,-106.48938,"1009",260,0.720751526,30.11097145,55.9271,0.813587512712323,"Wet",1,"Wet",0.22757143,1.14,2.4571429,0.55917551,0.02581,0.047333333,33.223565,11.1760818,55.6003532,783.772,301.451,14.1,2532,3198,57.3,5.83,95,"Silt, gravel, cobble"
"55","HW5","Hanging Woman Creek",9,16,2023,45.15095,-106.47965,"1009",200,0.681909086,26.30033302,58,0.835744801257329,"Wet",1,"Wet",0.29,0.51,5.3981818,1.56547273,0.0070215,0.008666667,0,0.6984562,99.3015438,1272.807,636.404,17.3,2790,3271,95.7,9.12,87,"Silt, gravel, cobble"
"56","HW6","Hanging Woman Creek",9,16,2023,45.14617,-106.4858,"1009",260,0.681581825,26.30033302,58,0.835744801257329,"Wet",1,"Wet",0.18685714,0.38,4.2521429,0.79454327,0.004257,0.020666667,6.5479432,2.8122549,90.6398019,1167.924,449.202,13,2497,3241,41.8,4.37,95,"Silt, gravel"
"57","HW7","Hanging Woman Creek",8,3,2023,44.99619,-106.41958,"1009",260,0.577321217,3.74658537,54.8061,0.830066204800494,"Wet",1,"Wet",0.129,0.32,4.8535714,0.62611071,NA,NA,0,0,100,1347.564,518.294,23.9,8337,8515,18.9,1.54,57,"Silt"
"58","HW8","Hanging Woman Creek",8,3,2023,44.95777,-106.3845,"1009",260,0.505199998,2.25754547,55.7904,0.840811869399634,"Dry",0,"WetDry",0.11430769,0.5,1.0015385,0.11448355,NA,NA,100,0,0,246.134,94.667,19.3,3668,4120,5.3,0.49,29,"Silt"
"59","HW9","Hanging Woman Creek",NA,NA,2023,44.89429,-106.33282,"1009",260,0.381787875,1.03410113,55.9487,0.854838929762606,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"60","LP1","Lodgepole Creek",NA,NA,2023,41.19284,-104.07657,"1019",260,0.725151517,31.62687302,68.2066,0.22915528090248,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"61","LP1-2","Lodgepole Creek",NA,NA,2023,41.15685,-104.20232,"1019",260,0.712145459,16.64577293,67.76,0.281931153006729,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"62","LP2","Lodgepole Creek",8,15,2023,41.23016,-104.39445,"1019",260,0.763145454,13.58662128,64.8482,0.464267808179694,"Wet",1,"Wet",0.12371429,0.29,1.2835714,0.15879612,0.00305711,0.014666667,40.0211922,34.0536549,25.9251529,249.148,95.826,13.7,152.8,194.8,76.3,7.91,95,"Silt, gravel, cobble"
"63","LP3","Lodgepole Creek",8,14,2023,41.2342,-104.43405,"1019",260,0.763915149,13.58662128,64.8482,0.464267808179694,"Wet",1,"Wet",0.05657143,0.22,1.2635714,0.07148204,0.001086,0.017333333,52.6423268,8.564868,38.7928052,326.625,125.625,13.8,39.2,50.1,78.5,8.13,65,"Silt, gravel"
"64","LP4","Lodgepole Creek",6,19,2023,41.24006,-104.45514,"1019",260,0.758684848,13.58662128,64.8482,0.464267808179694,"Dry",0,"WetDry",0.08181818,0.48,1.8590909,0.15210744,NA,NA,60.0777323,0,39.9222677,316.728,121.818,15.6,415.4,506,64.1,6.35,95,"Mud, silt, emergent vegetation"
"65","LP5","Lodgepole Creek",6,22,2023,41.24014,-104.46549,"1019",260,0.764527258,13.58662128,64.8482,0.464267808179694,"Wet",1,"Wet",0.15142857,0.34,1.5857143,0.2401224,0.006576,0.049333333,53.3965826,0.6968201,45.9065973,451.336,173.591,16.7,264.2,313.7,61.7,5.99,95,"Silt, gravel"
"66","LP6","Lodgepole Creek",6,29,2023,41.23969,-104.4767,"1019",260,0.76750909,13.58662128,64.8482,0.464267808179694,"Wet",1,"Wet",0.13357143,0.32,1.2257143,0.49308735,0.0022557,0.018666667,27.2253623,9.3876221,63.3870156,309.972,119.22,19,373,420.9,92.2,8.54,95,"Silt, gravel, some larger rocks"
"67","LP7","Lodgepole Creek",6,28,2023,41.24047,-104.48567,"1019",260,0.763412111,13.58662128,64.8482,0.464267808179694,"Wet",1,"Wet",0.194,0.54,1.7835714,0.34601286,0.0028014,0.017333333,55.342937,0,44.657063,843.085,324.263,16,331.6,400.1,44.1,4.35,95,"Silt, some gravel"
"68","LP8","Lodgepole Creek",8,17,2023,41.24015,-104.48809,"1019",260,0.766078794,13.58662128,64.8482,0.464267808179694,"Dry",0,"WetDry",0.169,0.5,1.965,0.332085,NA,NA,39.4843174,0,60.5156826,287.58,110.608,16,209.1,252.3,44,4.35,95,"Silt, lots of vegetation"
"69","MGL2","Muddy Creek (Glendo)",7,10,2023,42.59949,-104.93953,"1018",100,0.697042416,1.04987621,52,0.386363354337666,"Wet",1,"Wet",NA,NA,3.232,NA,NA,NA,0,0,100,504.195,504.195,19.2,320.4,360.4,1.1,0.11,80.5,"Silt"
"70","MGL3","Muddy Creek (Glendo)",8,21,2023,42.62274,-104.92633,"1018",260,0.67423031,0.96549076,51.1603,0.785813766158002,"Wet",1,"Wet",0.14385714,0.26,0.6114286,0.08795837,0.00531433,0.033333333,0,1.0050005,98.9949995,142.786,54.918,20.3,256.3,281.4,69.2,6.25,57,"Silt, cobble"
"71","MGL5","Muddy Creek (Glendo)",8,22,2023,42.65612,-104.83703,"1018",260,0.655690899,0.8229143,52,0.863331198629278,"Wet",1,"Wet",NA,NA,2.4314286,NA,NA,NA,75.0046319,0,24.9953681,642.291,247.035,18,274.8,316.8,142.4,13.47,95,"Silt"
"72","MGL6","Muddy Creek (Glendo)",8,23,2023,42.65367,-104.82366,"1018",260,0.646478796,0.8229143,52,0.863331198629278,"Dry",0,"WetDry",0.0656,0.3,0.936,0.0614016,NA,NA,74.6090292,0,25.3909708,61.002,23.462,17.8,210.1,243.5,47.7,4.53,95,"Silt"
"73","MGL7","Muddy Creek (Glendo)",NA,NA,2023,42.72726,-104.72559,"1018",260,0.42,0.13981472,52.6514,0.804371657703671,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"74","MLP0","Muddy Creek (LP)",NA,NA,2023,41.15595,-104.09061,"1019",260,0.63996364,14.38995934,67.9105,0.303194032937769,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"75","MLP1","Muddy Creek (LP)",NA,NA,2023,41.11699,-104.11191,"1019",260,0.644963633,14.38995934,67.9105,0.303194032937769,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"76","MLP1-2","Muddy Creek (LP)",6,21,2023,41.09706,-104.13492,"1019",260,0.661581811,4.25043058,67.4127,0.346428411558055,"Wet",1,"Wet",0.19814286,0.55,3.0621429,0.60674173,0.07364,0.054,1.1078305,1.8719826,97.0201869,2498.848,961.095,19.1,438.3,494.3,70.8,6.55,95,"Silt, some gravel"
"77","MLP2","Muddy Creek (LP)",6,20,2023,41.10106,-104.15552,"1019",260,0.681351508,4.25043058,67.4127,0.346428411558055,"Wet",1,"Wet",0.23914286,0.46,1.7421429,0.41662102,0.050749,0.068666667,0,0,100,2159.506,830.579,18.3,403.6,462.7,78.2,7.35,95,"Silt, some submerged vegetation"
"78","MLP3","Muddy Creek (LP)",8,8,2023,41.12196,-104.21717,"1019",260,0.673454539,3.9744339,65.0334,0.316953867904315,"Wet",1,"Wet",0.23457143,0.56,1.9407143,0.45523612,0.05269338,0.158666667,9.4656179,45.0665313,45.4678508,492.625,189.471,14.6,258.5,322,91.4,9.28,95,"Gravel, silt"
"79","MLP4","Muddy Creek (LP)",8,16,2023,41.13206,-104.25468,"1019",260,0.665496972,3.9744339,65.0334,0.316953867904315,"Wet",1,"Wet",0.19971429,0.48,1.17,0.23366571,0.02827287,0.121333333,0.4843312,9.408121,90.1075479,205.025,78.856,15.4,218.3,267.4,74.9,7.48,57,"Silt, gravel"
"80","MLP5","Muddy Creek (LP)",8,7,2023,41.13569,-104.2756,"1019",260,0.667012128,1.46871972,65.6024,0.359796767600643,"Wet",1,"Wet",0.36257143,0.64,1.2971429,0.4703069,0.0582043,0.106,33.2873314,0,66.7126686,390.563,150.217,14.8,228.4,283.2,74.9,7.58,29,"Silt"
"81","MLP6","Muddy Creek (LP)",6,26,2023,41.14143,-104.32197,"1019",260,0.639339389,0.55402839,65.9133,0.410960915708442,"Wet",1,"Wet",0.17157143,0.45,2.1664286,0.37169724,0.02991,0.095333333,3.1548041,0,96.8451959,728.508,280.195,18,261.9,301.8,91,8.6,95,"Silt, gravel"
"82","MLP7","Muddy Creek (LP)",6,27,2023,41.1437,-104.3402,"1019",260,0.581872731,0.55402839,65.9133,0.410960915708442,"Wet",1,"Wet",0.16557143,0.34,1.9671429,0.32570265,0.00225,0.029333333,40.826301,0,59.173699,866.706,333.348,19.1,153.8,173.6,40.1,3.71,74.5,"Silt, vegetation"
"83","MLP8","Muddy Creek (LP)",NA,NA,2023,41.15125873,-104.4017659,"1019",260,0.221830306,0.08300376,65.5249,0.820336914844968,"Dry",0,"Dry",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"84","PD1","Prairie Dog Creek",9,15,2023,44.98466,-106.83976,"1009",260,0.451072732,31.71461868,60.6239,0.421133112730128,"Wet",1,"Wet",NA,NA,4.3214286,NA,1.8614,0.541333333,3.1292027,37.0659587,59.8048386,1006.039,386.938,16.3,500,600,87.5,8.57,16,"Silt, gravel"
"85","PD2","Prairie Dog Creek",9,15,2023,44.96665,-106.83718,"1009",260,0.842151508,31.71461868,60.6239,0.421133112730128,"Wet",1,"Wet",NA,NA,6.1614286,NA,1.6919285,0.610666667,0,18.9682795,81.0317205,1751.424,673.625,15,470.2,584,79.4,8,16,"Gravel, cobble"
"86","PD3","Prairie Dog Creek",9,15,2023,44.94249,-106.8562,"1009",260,0.845193933,28.77975845,63.0327,0.550836292407476,"Wet",1,"Wet",NA,NA,5.3842857,NA,1.8762068,0.368,0,0,100,1229.766,472.987,14.5,421.2,527,81.3,8.28,15,"Sand, silt"
"87","PD4","Prairie Dog Creek",8,1,2023,44.70591,-106.85977,"1009",260,0.721599994,5.31946659,63,0.501307034984077,"Wet",1,"Wet",NA,NA,5.55,NA,2.2006156,0.570666667,1.7775265,15.8454446,82.3770288,1531.904,589.194,17.1,198.2,233.3,80.3,7.74,12,"Sand, silt, gravel"
"88","PD5","Prairie Dog Creek",7,31,2023,44.70353,-106.8548,"1009",260,0.708521204,4.22664452,63,0.467396389198626,"Wet",1,"Wet",NA,NA,4.5176923,NA,1.5747796,0.459333333,6.988626,18.3594565,74.6519175,1227.008,471.926,18.6,209,238.1,85.7,8.01,19,"Gravel, silt, cobble"
"89","PD6","Prairie Dog Creek",9,18,2023,44.66084,-106.83753,"1009",260,0.70095758,3.50980473,62.5685,0.491741027599875,"Wet",1,"Wet",NA,NA,4.0714286,NA,1.3388982,0.63,0,36.7232492,63.2767508,999.661,384.485,11.3,126.6,170.6,84.6,9.26,48,"Silt, cobble"
"90","PD7","Prairie Dog Creek",8,1,2023,44.6231,-106.84367,"1009",260,0.618466665,1.36110616,61.0884,0.499651268863195,"Wet",1,"Wet",NA,NA,4.9642857,NA,2.1003146,0.600666667,NA,NA,NA,NA,NA,16.7,76.4,90.8,86.9,8.46,16,"Silt, sand, gravel, cobble"
"91","RC1","Richeau Creek",7,24,2023,41.87839,-104.839,"1018",260,0.584042419,11.60043812,63.9078,0.441213226517365,"Wet",1,"Wet",0.14428571,0.38,1.7964286,0.25919898,0.01891589,0.103333333,28.8364849,47.5290869,23.6344282,509.164,195.832,20.1,519,573,107.6,9.74,95,"Silt, gravel, cobble"
"92","RC2","Richeau Creek",7,25,2023,41.86601,-104.84965,"1018",260,0.592430303,10.97392845,63.9779,0.743588784832822,"Dry",0,"WetDry",0.1466,0.6,3.81,0.558546,0.0048384,0.020666667,86.751995,4.5632485,8.6847565,783.718,301.43,18.1,357.8,412.6,57.9,5.48,95,"Silt, cobble, gravel"
"93","RC3","Richeau Creek",7,25,2023,41.86373,-104.85284,"1018",260,0.514442422,10.97392845,63.9779,0.743588784832822,"Dry",0,"WetDry",0.20314286,0.61,6.2842857,1.27660776,0.0018873,0.012666667,95.9537353,2.6793008,1.366964,1947.747,749.133,24.3,541,549,94.8,7.94,83.5,"Silt, cobble, gravel"
"94","RC4","Richeau Creek",9,8,2023,41.8276,-104.91803,"1018",260,0.561290915,8.71718502,62.5556,0.856374164409952,"Wet",1,"Wet",0.17271429,1.06,4.215,0.72799071,0.0130863,0.037333333,28.1885918,47.6341371,24.1772711,1057.183,406.609,14.4,396.3,496.6,73,7.44,95,"Silt, gravel, cobbles"
"95","E1","Pumpkin Creek",8,3,2023,46.25003,-105.75252,"1009",220,0.700957567,47.82262802,22.294,0.559775935323458,"Wet",1,"Wet",0.25983333,0.88,10.6,2.75423333,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,27.5,"Silt, boulders"
"96","E2","Pumpkin Creek",7,31,2023,46.21931,-105.66625,"1009",270,0.695042431,47.06578827,21.1005,0.543728174060432,"Wet",1,"Wet",0.35414286,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,16,"Silt/ mud, gravel"
"97","E2.5","Pumpkin Creek",8,2,2023,46.20432,-105.64584,"1009",270,0.66704242,43.48041916,22.346,0.465660787476268,"Dry",0,"WetDry",NA,NA,NA,NA,NA,NA,100,0,0,211.544,78.35,27,NA,NA,NA,NA,26,"Silt/ mud"
"98","E3","Pumpkin Creek",8,2,2023,46.05303,-105.57008,"1009",210,0.701490906,33.69603729,26,0.784010097765609,"Wet",1,"Wet",NA,0.28,NA,NA,NA,NA,0,0,100,354.235,168.683,25,NA,NA,NA,NA,64,"Silt/mud, macrophytes"
"99","E4","Pumpkin Creek",8,2,2023,45.93171,-105.64672,"1009",260,0.695406068,29.05254364,27.2113,0.805906034948574,"Dry",0,"WetDry",NA,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,5,"Silt/mud"
"100","E5","Pumpkin Creek",8,2,2023,45.71198,-105.73603,"1009",260,0.660575762,10.80870438,32.9143,0.7734400549228,"Wet",1,"Wet",0.28485714,0.63,NA,NA,NA,NA,0,0,100,2215.524,852.125,20,NA,NA,NA,NA,95,"Silt/mud, macrophytes"
